ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
33952,3,1
14113,0,1
96219,1,1
91397,1,2
48545,1,1
66387,0,1
48107,0,2
62050,3,2
41046,0,1
73932,1,0
4136,1,1
39682,5,2
98638,5,2
93809,1,2
2794,1,1
25892,5,2
91148,2,0
23300,1,2
99726,0,2
53625,3,2
74295,5,2
88946,0,2
12574,3,1
37813,5,2
53964,5,2
39003,5,1
28405,3,2
65895,0,0
79794,1,0
97693,4,2
49585,2,2
99240,2,0
71404,0,0
60562,5,2
20768,1,1
29176,1,1
1997,5,1
7887,3,2
56966,5,0
61784,4,2
95719,5,2
49051,3,1
33755,0,0
86726,3,0
25647,4,2
52422,5,2
64607,4,1
34240,0,2
56447,5,0
17801,3,2
79882,2,0
24056,0,2
61597,1,0
11340,4,2
74607,4,2
20058,5,0
21794,5,2
64647,5,0
10524,5,1
13821,2,2
40932,4,2
412,0,2
34284,5,2
5237,4,2
1133,4,0
9226,1,2
52969,3,2
38165,5,1
45934,0,1
34722,0,1
27679,3,2
59062,0,1
74075,2,2
62425,1,1
79307,4,2
75353,0,2
70831,1,0
41380,4,1
12292,5,2
81784,3,2
27527,0,1
50232,3,1
53066,5,2
25756,5,2
86634,1,2
55371,4,0
73043,5,1
20786,4,2
36913,3,2
5502,3,2
95709,0,2
21909,1,1
87947,5,2
13267,2,1
55859,4,2
11439,1,2
21347,4,2
57552,3,0
21566,2,1
12148,2,2
10778,2,2
47150,1,0
7764,2,2
94902,1,0
59152,1,0
91037,1,2
45668,4,1
48583,2,0
55382,4,2
91704,2,2
13595,0,0
28409,2,2
65441,5,1
81644,1,1
78008,1,2
68622,1,2
56340,2,0
19492,1,2
17496,3,0
80821,3,2
6838,0,2
91851,2,0
2003,2,1
45300,3,2
36791,5,1
92958,3,2
69889,4,1
47028,5,1
88449,1,2
11798,3,2
7706,5,2
61038,3,2
62832,0,1
3243,1,1
16795,0,2
35677,5,1
59077,1,2
17236,4,2
31249,2,1
75096,2,1
26505,3,2
92418,5,2
9331,2,1
11422,3,2
93478,3,1
7077,4,1
3432,0,2
52886,4,2
60779,4,2
22862,1,2
90980,1,2
87895,5,1
20746,4,1
94259,2,2
67310,0,2
57147,3,0
51549,1,2
28990,1,1
79506,4,1
44546,5,0
91556,2,1
37028,4,2
99390,5,2
39831,1,2
65342,2,0
85809,0,1
65918,3,1
76165,4,2
64964,1,2
20094,3,2
74268,2,1
37882,5,1
47428,3,1
25845,0,1
44354,5,2
40965,0,1
3488,1,2
34173,3,1
34639,2,2
73454,4,2
42916,5,2
56027,3,2
51345,1,0
10194,3,1
53174,4,1
96048,5,0
21972,3,1
86701,3,2
55814,5,2
74312,0,0
85871,4,2
71907,2,1
98639,5,2
53855,3,2
10349,4,0
13884,1,1
29597,4,1
98773,0,2
54778,5,2
89676,1,2
9492,5,2
7234,1,1
67597,0,0
65538,2,0
14819,3,2
14249,5,2
63274,0,2
51986,0,2
35893,2,2
99353,2,2
62835,4,2
18294,1,2
78600,2,1
70275,5,2
48086,2,2
83479,2,2
55233,2,1
90157,3,1
31215,3,1
49266,3,2
53881,2,1
23937,3,2
95633,2,2
26892,2,1
32044,2,1
35066,3,0
16874,2,2
30350,4,1
4603,3,2
83705,0,2
1294,2,2
72641,4,2
81434,5,1
26515,3,2
61505,0,1
29322,1,1
72613,3,0
966,5,1
51498,4,1
27873,0,1
55765,4,1
21851,4,1
29964,3,1
3974,5,2
75368,4,2
40673,2,1
40587,2,2
61854,5,2
9114,0,2
25471,1,2
2173,1,0
199,3,2
57429,2,1
146,0,2
79117,3,2
65428,5,2
75590,1,0
24596,5,1
43581,4,0
46380,0,2
51853,2,2
46939,3,1
74430,4,2
38899,1,2
5512,5,2
65308,0,2
609,1,2
83439,1,2
90681,0,0
48079,3,1
78697,5,2
62949,1,1
64623,5,1
43429,3,2
6379,3,1
43353,2,2
65494,0,1
8895,2,2
62955,5,2
16834,4,1
3635,4,1
85497,4,1
395,2,1
97990,1,1
82417,2,1
49331,4,1
87746,2,1
5895,4,2
8469,0,2
30814,2,1
1324,4,2
32133,2,2
17248,3,2
5974,4,2
81932,2,2
83053,5,1
33305,3,1
29158,2,2
52489,0,0
78733,2,2
32932,5,2
6807,5,2
54522,4,0
28406,3,2
65432,4,1
63617,0,2
10127,4,1
15908,5,2
82333,1,1
80758,4,1
29946,0,2
10309,5,1
32285,0,1
7748,2,2
75849,2,1
86254,4,0
68606,3,1
41353,5,2
646,5,2
46793,5,2
76137,5,2
89418,3,2
78594,5,2
66476,0,1
57021,1,0
89910,1,1
71035,5,2
93275,1,0
64168,1,2
96758,4,1
44166,5,2
12996,0,1
90349,3,2
41164,1,2
20223,1,2
3583,5,2
22404,0,1
36883,2,2
14088,1,2
77349,5,2
14587,0,2
73418,4,1
45297,1,1
80655,3,0
2533,5,2
64435,1,1
72267,0,2
17551,2,1
71372,4,2
96397,1,2
11461,5,2
34380,5,1
86267,1,2
24644,5,1
5183,5,2
89694,0,2
11680,3,2
98495,0,2
91875,0,1
88432,3,2
14929,4,1
25011,2,1
61383,4,1
47774,5,1
95138,4,0
6137,0,2
70772,1,2
24621,3,2
47137,0,1
14140,4,2
68422,5,2
55783,3,0
38983,5,2
98481,2,1
49112,1,1
82934,1,2
88243,2,1
18637,4,1
25512,3,2
24009,5,1
75037,0,1
74584,3,2
93919,2,1
65046,0,2
99006,1,0
92166,3,1
57246,0,0
29870,1,0
25454,4,2
38645,1,1
86551,4,1
41107,2,1
21433,3,2
31840,4,1
85453,5,2
30243,2,1
18945,0,0
26421,4,1
18836,3,1
18080,4,0
76791,4,2
31068,0,1
96510,4,2
19739,5,2
48872,3,1
70858,1,2
35930,1,0
20233,4,1
21422,1,2
59713,0,1
10276,0,0
26383,5,2
12054,0,2
7809,1,1
669,1,1
64183,2,2
70065,3,2
14406,5,1
95026,2,1
50209,3,1
14063,2,1
38558,3,1
39584,2,2
971,5,2
22045,3,1
32188,0,1
34130,4,2
54607,3,2
69914,4,1
405,1,2
92262,0,2
64774,1,1
59829,1,2
35161,1,2
20953,4,2
81862,0,2
12701,4,2
19331,3,2
60586,3,0
62960,1,0
64419,1,2
83446,4,2
11974,0,2
79051,4,0
31205,3,2
19099,1,0
18064,1,2
64694,3,2
27042,4,2
52816,0,1
64980,3,1
52792,3,1
25112,2,0
40379,4,2
77620,2,2
27334,2,1
25825,4,1
68262,0,1
94798,5,2
86315,4,1
99352,0,2
93824,1,1
48698,4,2
51205,2,2
27696,5,2
57918,5,2
57112,3,1
73766,1,1
855,3,2
96017,0,2
24809,0,2
97439,1,0
23140,5,1
12286,5,2
873,1,0
35997,4,0
2782,0,2
74263,3,2
17375,5,2
47653,5,2
33635,5,1
80847,5,1
46454,3,2
12125,2,2
88941,1,2
516,2,1
47628,4,1
64046,0,0
90636,1,1
19390,3,2
68435,5,0
78479,1,1
73139,2,0
15207,5,2
45222,2,0
13496,5,1
9483,0,1
32268,1,1
80925,0,1
12144,0,1
37409,2,2
16444,2,0
40077,3,2
71871,5,0
72782,4,2
64472,4,2
58426,0,1
86116,1,2
31691,5,0
5509,1,2
54800,4,1
75089,4,2
15656,0,0
99802,4,0
97711,2,1
49141,3,2
54552,5,2
10296,2,0
8539,4,2
65530,3,1
99001,4,2
50613,1,1
13532,5,2
63493,4,0
28611,1,1
23550,1,0
2323,5,2
3969,4,1
42772,2,1
2135,5,1
89486,0,2
54481,1,2
81407,5,2
45698,0,2
42080,3,1
39112,1,1
56247,1,1
49558,2,2
29883,2,2
60467,4,2
40815,3,1
75656,4,2
29418,1,2
4295,1,2
92022,4,2
44273,1,2
62498,4,2
35172,3,0
49124,5,2
71569,1,2
84956,3,2
50917,4,2
24547,5,2
63537,4,2
6827,0,0
33477,4,1
19269,4,2
78000,5,0
26083,2,2
60409,3,2
79568,5,1
91684,4,2
19366,3,2
89627,1,2
48146,4,1
51822,2,2
98057,3,2
8947,1,1
59484,0,1
53622,2,2
69164,2,2
41401,2,1
61927,5,2
41702,5,2
80969,4,1
79546,4,2
32597,0,1
37,2,2
842,5,1
74855,3,1
85030,3,2
47868,0,1
4760,0,2
24204,2,2
18375,4,2
73237,0,2
36097,4,0
34998,1,1
80563,3,1
90418,2,2
56894,0,1
30624,2,2
25135,1,1
72473,1,2
78321,0,2
11736,5,2
69451,4,2
24338,1,1
55287,3,2
9852,4,1
31450,0,2
50481,4,1
31700,5,0
67034,1,2
63815,2,2
34812,4,0
42061,1,0
99819,4,2
41370,5,1
50416,4,1
42703,0,2
75622,0,0
92425,5,2
39441,1,2
47178,2,1
10931,3,2
46748,3,1
34535,4,0
26880,5,1
5615,3,2
37491,0,2
11371,2,2
91234,2,2
54918,3,2
83882,1,0
73648,0,2
983,5,1
43496,2,0
33148,1,1
86358,3,2
1790,4,0
33353,2,1
8506,2,2
85608,4,2
47716,5,2
82058,3,1
43819,1,2
22402,2,2
92711,3,1
10550,2,1
11824,3,2
37129,1,0
91501,2,1
49436,4,1
9734,3,1
3197,1,0
95982,1,0
59973,2,1
59612,3,0
76359,1,2
86064,5,2
38840,5,2
24568,0,1
15955,0,2
83294,3,2
58102,1,0
64229,0,1
43711,4,1
24287,5,2
56664,2,2
13286,5,1
7248,0,2
80942,4,1
7814,0,2
53420,0,2
93088,2,1
17351,3,2
75794,3,0
84742,1,2
63336,0,2
94841,5,1
49183,3,2
75159,0,0
76328,4,1
31665,5,2
30810,3,1
87508,0,2
83360,1,1
22757,3,1
40062,1,1
54994,3,2
44571,2,1
64871,3,1
2713,1,2
21889,2,2
49519,5,1
42519,4,2
22623,1,0
57115,4,2
85086,2,2
53411,2,1
81546,0,2
65250,1,0
89897,0,1
87368,5,2
33330,5,2
9707,2,2
73974,1,2
28690,1,2
82769,2,2
72657,0,2
53609,2,1
90077,5,0
39504,3,1
25838,5,2
76074,3,2
25524,1,1
14670,5,1
78412,5,2
89479,5,2
96012,5,0
19495,4,1
43230,4,1
85938,5,2
30078,4,0
7998,5,2
83303,3,2
1333,4,1
20156,0,0
18244,4,1
43477,4,1
42369,1,2
32917,5,2
13364,3,0
35578,0,1
94064,1,2
75098,0,2
64886,3,2
273,3,2
98976,1,0
12892,2,2
44472,1,0
99817,0,2
20287,3,1
86484,0,2
38435,2,1
19324,2,1
63702,2,2
49052,5,2
52382,1,1
97925,5,1
39035,5,1
27535,5,2
83048,1,1
22923,3,2
68652,3,2
98555,0,2
21470,0,1
27905,4,1
70249,3,1
76674,5,2
38573,1,1
54723,4,2
9457,1,1
3484,3,1
48805,2,1
43348,0,1
4630,5,2
16188,3,1
70372,5,2
26902,5,1
38683,5,1
43289,3,2
37893,3,2
47952,5,1
39701,4,1
43407,0,2
54437,3,1
8193,0,0
16899,5,1
76998,2,1
53707,5,1
35452,3,2
88030,0,0
30960,4,2
69864,3,0
5446,0,0
80350,3,1
10286,0,2
995,5,2
85762,4,2
50753,5,2
4161,3,0
27713,4,2
41546,3,1
7315,2,2
82026,1,2
88602,4,2
69408,0,0
95417,3,1
65265,3,2
29237,0,0
46835,0,2
97133,2,1
75004,4,2
52008,5,1
28490,0,1
63980,3,2
49712,4,1
89658,3,1
33729,5,2
2336,4,2
26188,2,1
63299,3,2
35771,4,2
15482,0,1
11183,1,2
52033,1,2
83933,5,1
43843,4,0
63333,5,2
60918,2,2
77402,1,0
84103,0,0
68544,2,1
6986,3,1
96576,5,2
1602,4,2
79917,1,2
86715,1,1
71771,3,0
75352,2,1
97735,0,2
1073,1,1
60797,1,0
30607,1,1
28465,5,2
94783,3,2
46282,3,1
45211,4,0
94150,4,0
4508,0,2
20084,4,2
58323,5,1
334,2,2
80159,3,2
98208,2,1
61346,4,1
70634,1,2
48212,3,2
98842,2,2
81643,3,2
34618,4,2
56054,2,0
75982,3,0
51289,2,1
39874,3,2
86276,4,2
97146,4,2
67643,1,0
34383,1,2
13150,5,2
58199,5,1
96138,5,1
43926,5,1
21924,0,2
73608,0,1
95920,5,0
17096,5,2
98277,2,2
65959,1,2
11000,5,1
65829,1,0
62742,2,2
91465,5,1
75027,1,0
12687,4,0
48428,1,2
12169,3,2
7335,1,2
9365,3,2
80079,0,1
94809,2,0
63858,0,2
77168,4,2
26566,2,0
12948,5,1
27981,4,1
87238,5,1
74428,5,0
55488,0,2
44307,5,1
64374,4,0
86979,3,0
48943,1,1
66626,4,2
76141,2,2
8357,4,1
68813,0,2
93877,2,0
44652,0,2
67888,2,1
54643,0,1
20001,1,1
30634,1,2
58774,5,2
63552,1,2
72404,0,2
88772,2,2
35076,5,2
78707,1,2
72888,4,2
79584,0,0
73227,4,0
50538,1,0
21564,0,1
15251,2,1
30347,4,2
61320,3,0
85835,3,2
40406,1,1
64766,2,1
17339,5,2
96790,3,2
79134,5,2
43987,1,2
39098,1,2
59637,0,1
62335,5,1
86032,4,2
9798,0,1
17699,4,1
49198,4,1
57483,1,2
12481,5,1
81366,1,0
30673,0,0
43984,3,2
25195,2,2
83799,1,1
84013,1,2
17962,0,2
9357,4,2
1824,3,1
17884,1,1
52811,1,2
35018,5,2
68113,1,1
44232,4,0
28699,4,1
80199,4,1
77649,0,0
9371,5,0
70098,2,2
18104,5,1
7884,3,2
89987,2,2
6643,0,0
84173,1,0
94033,3,0
34556,0,1
39912,5,2
87212,4,2
98889,1,2
89820,4,2
31485,5,0
15187,0,2
34845,4,0
75883,4,1
93069,0,0
20103,3,1
64326,2,2
3218,3,2
13571,4,2
61511,2,0
91461,1,1
82899,0,2
91001,1,1
44780,3,2
12232,0,2
91284,2,1
38166,2,2
92799,5,2
74650,4,2
83968,3,2
23189,1,1
76918,2,1
42431,3,2
11427,4,1
16189,0,0
75817,5,1
11868,5,2
39479,1,2
53931,0,0
90785,0,1
58526,0,2
98883,0,1
8305,1,2
74143,1,1
83255,2,1
94452,0,1
53759,3,2
60839,2,0
35846,0,2
61428,4,1
55502,5,2
39689,3,2
20819,2,1
28650,0,2
24531,0,2
4770,1,2
98060,1,2
61070,5,1
25161,1,2
15436,4,2
56233,1,1
20325,2,0
6186,5,0
84556,3,0
44570,5,1
90075,3,2
52360,1,2
41015,5,0
20501,1,1
973,1,2
46001,5,0
74839,5,2
61412,4,2
12886,2,2
82260,2,0
85296,3,1
42743,0,1
93944,1,1
86813,4,2
34724,2,2
51147,1,1
95653,4,1
55133,1,2
82079,5,1
81656,5,1
56170,4,2
36673,5,1
28092,4,1
38575,3,1
56404,1,1
90208,4,1
60650,5,1
14988,0,1
80875,4,2
74414,5,2
96454,5,2
73101,1,2
65766,0,2
56271,0,2
12179,5,0
62440,5,2
52386,1,2
76993,0,0
95381,0,0
49521,2,2
15641,5,2
4690,1,0
32494,3,1
52417,0,1
44588,5,2
87665,5,2
68723,5,2
6677,3,2
8883,1,1
73124,1,2
33259,2,2
20435,3,2
21114,3,2
93666,5,0
63135,1,1
1019,2,1
27640,1,1
71600,0,2
71648,0,0
63623,2,1
71294,5,0
32988,5,2
50477,5,2
665,4,1
32152,0,2
82745,0,1
97311,3,1
60596,4,1
70222,0,2
73655,1,2
24787,0,1
36442,4,2
32525,2,0
64771,4,1
93805,5,2
35335,2,2
87,1,1
22889,5,1
24627,1,1
3268,2,2
39976,2,1
91173,5,2
41372,2,1
82752,2,2
25133,5,2
69112,3,2
16239,0,0
37818,4,2
66399,2,0
58799,1,2
33200,3,2
69511,5,2
43735,2,0
24447,0,1
18864,5,2
57799,2,1
50013,5,2
22085,5,2
1921,5,2
88472,1,1
34929,2,1
26347,3,2
59404,5,1
58215,0,2
37233,3,1
4542,2,2
63342,5,1
84324,0,1
20301,2,0
82174,5,1
29119,3,0
77605,4,1
17714,0,2
16971,1,2
40346,5,1
76062,4,0
29885,3,2
99835,4,1
86265,2,2
25333,3,1
49559,5,1
8132,5,1
44950,4,0
7693,0,1
95795,3,0
88657,1,0
50205,5,2
71922,2,2
7222,5,1
35406,4,0
67419,4,1
42995,3,2
25414,3,2
53356,1,2
70029,2,1
1253,3,0
10047,3,1
71498,3,2
48394,2,1
11505,2,1
66780,0,2
66932,0,2
61088,5,2
28259,5,0
69935,3,1
3551,5,1
34804,1,2
338,3,2
33705,2,2
15232,1,2
31658,3,1
59160,2,1
63432,3,2
89614,5,2
2988,3,0
94866,1,0
55654,3,2
13253,4,2
87014,1,0
33868,3,0
7572,2,2
11326,5,2
73392,2,1
29972,5,0
7111,4,1
68804,2,2
67255,2,2
69031,2,2
63486,5,1
31855,3,2
81055,1,1
67062,2,2
81312,1,1
70748,3,1
40456,1,2
61145,5,1
59340,1,1
51268,3,1
43501,0,1
88510,3,1
63770,4,1
2077,2,2
46759,2,1
25351,4,0
75011,0,2
28403,3,2
63853,4,0
50514,3,1
47938,4,1
61018,4,0
60081,3,1
71435,1,2
21253,2,2
24977,5,1
33292,3,2
27447,4,2
54717,4,0
14811,0,1
71672,1,2
12819,5,2
81886,5,2
70619,4,2
2869,5,2
90862,2,2
85611,2,2
94343,5,1
92102,5,2
64600,4,2
42820,1,1
62676,3,2
78713,3,2
25623,1,2
76487,3,1
2330,5,2
58911,0,1
18635,3,1
58927,1,2
98726,2,1
15678,5,2
91865,3,0
84746,0,1
49667,5,2
54919,3,2
4627,3,1
18521,1,2
9028,3,2
99974,5,2
46779,0,0
52463,4,1
66923,3,2
47785,0,2
32073,2,2
26789,1,1
8412,4,2
3753,3,2
40947,1,2
87170,4,2
82519,0,1
35593,0,1
18039,4,1
71926,1,1
36958,3,1
32889,1,1
69250,2,2
93832,0,0
50850,0,1
30547,3,2
12091,0,1
82082,0,2
70291,2,1
41441,3,0
22373,1,1
56216,4,2
50570,1,1
117,2,2
56576,0,2
11297,4,2
92962,1,2
20900,4,2
51011,5,1
87272,2,2
57881,5,1
43296,3,1
40078,2,2
20606,1,2
17044,2,1
27324,4,1
81468,2,2
50381,2,2
81267,3,1
45224,0,2
36156,3,2
62753,5,1
29067,2,1
38424,5,2
13724,3,1
21345,3,2
91727,1,1
97116,0,2
85337,3,2
82018,1,1
79494,4,1
93749,3,0
42373,0,2
34185,0,1
47008,4,0
91941,4,2
36513,3,2
58701,3,1
65940,5,2
4115,4,0
92675,5,2
93544,2,1
47305,1,1
67430,4,1
46981,3,0
74183,5,1
92211,0,2
17973,4,1
88168,4,2
13332,5,1
43395,5,0
94935,0,2
82081,2,1
39720,5,2
31027,1,0
46485,3,2
44491,4,0
88417,4,2
10033,5,0
19993,1,1
66003,0,2
95287,4,2
45263,1,1
12871,4,2
30875,2,2
22364,3,2
82693,3,2
9130,3,2
85598,1,1
24347,2,1
72787,3,2
17614,2,2
45035,1,1
28606,4,1
69773,5,2
56532,4,0
23369,0,2
50193,4,1
32203,0,2
92744,0,0
83411,4,2
18053,2,0
58125,0,2
58314,1,2
24305,4,2
36891,0,1
34226,2,2
2342,5,1
9743,5,1
60119,1,2
4912,2,2
42386,1,2
88573,3,0
89005,5,1
72415,5,2
3057,1,2
63711,3,2
62205,0,1
53796,0,1
24439,0,1
39431,4,2
14331,1,1
83415,4,2
24545,2,2
29285,4,2
79998,4,2
72660,1,2
99933,5,1
14065,0,1
35122,1,2
99501,3,2
60322,0,2
68728,4,2
73106,5,1
48976,3,2
22146,0,0
85059,3,0
57549,0,1
299,5,2
60759,0,0
25526,2,2
26664,3,1
49910,0,2
71022,2,2
43459,1,2
67790,1,1
51633,2,1
77157,4,1
56337,0,0
88124,1,2
94696,5,1
9377,2,2
64387,2,2
28246,1,2
1846,1,1
95062,2,2
7072,3,2
46194,5,1
14448,2,2
52046,3,2
60159,4,2
68128,3,1
1720,3,1
48114,0,2
81132,0,2
82556,1,2
89319,3,2
35162,3,1
16474,5,2
31529,5,2
18287,0,2
54870,3,2
36088,1,2
19632,5,1
65832,4,1
62372,3,1
88608,1,1
25677,5,1
66373,2,0
72780,3,2
39503,4,2
67160,0,1
31496,2,1
70910,5,2
45731,2,1
13109,4,0
47065,3,2
13144,5,2
54816,0,2
45422,5,1
26788,2,1
50939,5,2
85773,1,2
26716,5,0
14537,3,1
10388,3,0
6953,1,2
15523,0,2
89271,0,2
71708,2,1
7817,4,1
8097,5,2
35392,4,2
6315,5,0
44388,0,2
16589,4,2
6414,2,2
34606,3,0
89715,3,2
37478,4,0
32503,4,2
1476,5,0
30059,4,2
24969,0,2
61205,2,2
8461,2,2
86727,0,2
31830,0,2
81143,1,2
21132,3,1
18574,5,2
11195,3,1
19415,3,2
69879,5,2
93565,4,0
18621,0,0
43700,2,0
33090,4,1
41333,3,1
20764,2,2
8190,5,2
85287,0,0
22535,3,2
82085,1,2
59680,5,0
64386,4,2
89236,5,1
78139,3,2
65292,3,0
87635,0,2
37946,1,1
82575,4,1
15009,0,1
48096,3,1
4,3,2
10800,2,2
37868,5,2
72712,5,2
71732,3,2
83241,0,0
48253,5,1
28473,3,2
15687,0,2
32588,4,1
32697,0,1
77798,2,2
8373,0,0
88448,5,1
10419,1,2
81837,2,1
48487,0,2
58877,1,1
66174,5,1
78358,3,2
88328,5,2
53376,3,0
285,0,2
74928,3,1
6306,2,2
95457,3,1
74456,3,2
37636,0,2
9553,3,2
73671,1,2
98332,3,2
97847,0,2
94549,5,1
36853,4,2
26435,2,1
3618,1,1
82763,5,0
14541,3,2
92702,0,0
54679,2,1
35291,5,2
55329,0,0
17053,2,1
34165,4,0
18838,4,2
99718,3,1
57902,5,2
94083,1,2
7346,2,1
53587,2,2
56696,1,1
79303,5,1
32735,5,0
35621,1,2
31587,4,2
33905,3,2
55374,2,2
23885,5,2
24468,0,2
800,3,1
10335,5,2
24301,0,2
72530,2,1
89740,2,2
5426,3,2
50679,3,1
63427,1,1
10873,0,1
62369,5,2
20743,4,1
99375,2,1
39315,2,1
53723,1,2
7766,0,2
58806,2,2
5543,2,2
86189,1,1
9631,0,0
43910,1,2
84183,1,2
73639,2,0
74239,3,2
2845,5,2
83011,1,1
72045,5,0
81677,5,0
47661,4,0
50831,3,0
31538,0,0
38349,0,1
85784,2,2
51256,0,1
60389,2,0
5713,2,1
82875,2,2
4335,2,2
74346,0,2
91286,5,2
28685,3,1
49928,2,2
29669,4,2
35967,3,2
31867,3,2
21846,3,2
67112,4,1
42448,4,2
41004,5,2
86325,5,0
29162,4,2
4719,4,2
60629,2,2
29944,3,2
70149,3,1
66715,5,2
26263,4,2
45606,0,2
45157,5,1
21678,3,1
58520,4,2
66110,3,1
99722,4,2
26539,3,2
38590,2,1
60831,4,1
57003,5,2
91794,0,1
90040,5,1
86245,3,0
9829,0,2
14055,4,1
23607,0,2
89870,5,2
67551,1,2
5081,2,2
68220,5,2
32844,3,1
12008,2,2
68998,5,2
66193,2,2
41154,5,0
93109,4,1
21386,2,1
44387,5,2
55722,1,1
15807,3,1
81713,4,1
37953,1,2
96851,3,0
38672,2,2
65791,4,2
65096,3,1
58712,4,0
17538,5,2
72549,3,1
88204,5,1
64442,0,2
21101,0,1
66688,1,1
3615,1,0
54819,0,0
91890,1,1
91006,4,0
7220,2,2
31627,2,2
89611,4,1
53583,2,0
99317,1,2
14755,4,2
43392,4,2
28811,5,1
45708,4,2
91004,3,0
55479,5,2
65228,2,2
96833,5,2
66935,4,0
36896,5,1
24828,0,0
48112,3,1
66877,3,0
55547,0,0
90685,0,2
32222,3,2
84576,0,1
77338,0,1
11281,1,2
66461,1,1
21506,1,0
92516,0,1
92031,4,2
57993,5,1
87111,1,2
74698,0,1
7731,4,1
82098,3,1
41433,0,0
74417,3,2
23113,1,0
75838,5,2
97994,0,2
14468,2,2
8262,1,2
89432,3,2
21830,2,2
96731,2,1
36898,2,2
54502,3,0
77474,4,0
35411,5,2
5000,5,1
48221,0,2
65722,3,1
36700,5,2
56842,5,2
92313,0,0
48808,4,1
33156,0,1
82986,2,2
38915,1,2
27077,2,2
4834,1,2
46936,4,1
81012,0,0
8652,1,0
76158,5,0
30729,4,2
46288,3,2
6949,1,1
85105,5,2
72956,0,1
37833,0,2
27375,4,1
87685,5,1
75641,5,0
11012,0,2
53442,0,1
8115,5,2
23927,0,2
45479,0,2
64390,2,1
94749,5,1
77902,0,2
57910,2,1
5995,3,2
92551,2,1
19009,3,0
65121,3,2
28529,1,2
97961,2,1
13469,1,2
94580,3,0
99806,4,1
70787,0,1
12236,2,2
33512,0,1
11287,4,2
71965,4,1
20354,0,2
56130,1,1
60601,5,0
89816,2,0
1813,4,2
51747,4,1
28517,3,1
62241,4,0
78303,0,1
87818,3,2
86000,5,1
95496,4,2
76790,0,2
22224,4,2
27672,2,1
48405,3,2
85468,2,2
33804,4,1
14368,1,2
38617,1,1
12992,3,2
93005,1,0
27988,2,1
81907,2,0
75818,4,2
80041,4,1
14540,4,2
3107,4,1
94258,0,1
16051,4,1
83855,1,0
93991,2,2
98469,1,2
59458,0,2
77518,5,1
62159,2,0
46269,1,0
19462,4,2
10870,1,1
10535,1,1
36638,3,2
54841,2,2
62219,5,0
93291,5,2
77242,5,2
31823,1,2
73565,1,2
32116,3,2
816,1,1
91797,2,2
96750,1,1
32810,1,2
12821,1,2
26423,2,1
79006,4,2
52901,1,0
43093,0,2
2551,4,2
97956,5,2
23628,0,1
8172,2,2
90701,4,2
46746,5,1
27858,1,2
82351,4,2
5758,4,1
53795,1,1
9354,4,1
18634,2,2
22450,4,1
37247,0,1
28444,5,0
27607,0,2
50101,2,0
47616,3,2
92918,0,1
49463,1,1
30737,2,2
78554,0,2
56395,0,1
73156,0,1
58720,1,1
35060,2,1
32845,1,1
99455,4,2
35143,4,2
57607,2,1
69677,0,1
72249,2,1
79391,5,1
99576,2,1
23916,0,1
39626,5,2
77135,4,2
501,1,1
46011,2,2
49856,2,1
57122,4,1
5034,3,1
39578,5,2
9252,0,2
75165,2,2
23142,2,1
94602,2,2
99904,4,2
49264,0,1
31098,3,1
64860,0,1
85950,1,1
77124,1,2
18182,0,2
56869,5,2
21574,2,2
72541,0,2
88719,4,1
31434,3,0
51053,4,2
90370,5,0
27723,1,1
80790,4,2
57841,1,2
60441,4,0
13423,2,0
95961,3,1
50070,5,1
98337,5,1
75691,0,1
1629,2,2
54903,0,2
15985,3,2
17124,2,1
67662,1,2
39839,5,2
99917,3,2
48483,0,2
84551,5,2
83539,4,1
53392,4,2
6848,5,2
65436,1,2
35634,3,0
41656,2,0
57156,2,1
97808,0,1
23377,2,0
12998,4,0
2674,3,1
24965,3,2
29240,1,2
11960,0,2
70944,3,2
48785,2,1
10283,0,0
85268,1,1
5968,1,2
95191,1,0
9579,0,0
9157,3,2
83205,1,1
71787,3,0
98323,4,2
51398,0,1
68890,4,1
34875,1,0
81250,4,2
32768,3,2
58083,3,2
24711,3,2
71479,3,2
25859,1,2
5031,2,2
11310,4,1
36261,4,2
87753,2,0
63288,3,2
29072,5,2
44178,4,2
73023,2,2
4362,0,1
52950,4,2
64461,4,1
91647,4,2
70310,5,1
77622,0,0
10992,2,0
73198,0,2
92428,3,2
51323,4,0
61861,1,1
33103,4,1
53519,5,0
89429,1,0
58811,0,2
13897,3,0
95228,2,1
77257,1,1
64050,3,2
93950,5,0
98204,2,1
61149,0,1
24035,2,2
79854,5,2
6029,2,1
24486,4,1
12964,1,2
72939,0,1
98751,3,0
38812,2,2
50732,0,2
66038,2,1
69160,5,1
24585,3,2
7599,0,0
9508,5,0
1189,2,1
41124,5,2
78244,1,2
96724,1,1
51177,4,1
15067,5,1
72743,1,0
73005,5,0
17923,0,0
6736,2,1
755,0,1
65975,5,1
49343,1,1
91242,3,1
6620,4,1
74159,3,0
27395,3,2
86316,5,1
92248,2,2
57741,1,2
59151,5,2
76283,4,2
50531,4,1
85920,3,1
15878,1,0
84385,2,2
72503,1,0
12216,4,2
21089,3,2
4592,1,0
48595,3,2
20349,5,1
59038,5,2
47324,1,0
63330,3,2
7457,1,2
66775,3,2
17168,1,2
47473,5,1
13983,3,0
3160,3,1
