ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
21192,5,2
7676,5,2
13494,1,2
57813,3,2
96489,2,0
60445,1,1
69690,0,2
347,1,2
74134,2,0
28137,3,1
92505,3,1
6505,0,1
52410,2,2
19977,5,1
10781,5,2
32600,3,2
1893,1,0
3611,0,0
71298,2,2
70893,0,2
99587,3,2
77065,4,0
93172,3,0
95393,1,2
1823,5,1
39105,0,1
14734,2,2
4916,1,2
65976,3,2
47445,4,2
2611,1,2
69836,4,1
38217,0,0
11331,5,1
89381,3,0
89813,1,2
25472,3,1
82656,5,2
27761,5,2
3511,1,2
63051,3,1
38829,3,2
72307,3,1
78021,1,2
4144,0,0
60367,5,0
43191,1,1
74788,5,2
2289,2,2
75842,5,2
3128,1,1
3796,5,2
89783,4,2
62886,5,2
28984,5,2
83316,5,0
72300,5,0
56400,1,2
52057,3,1
86327,1,0
27545,2,1
21961,1,2
36922,5,0
24746,1,2
79193,0,2
41846,5,2
79269,0,2
53944,3,1
40245,0,2
81112,0,2
53590,4,1
73244,2,2
19394,0,2
39440,1,2
95701,4,0
17732,4,2
27240,0,2
26397,4,2
43319,2,2
39328,5,2
3166,2,2
1795,0,1
30882,5,2
39327,1,1
40447,5,0
27512,1,1
43710,2,1
30528,3,0
79228,4,1
43425,2,1
81650,5,1
78042,4,1
56955,0,1
31383,3,1
87164,2,2
64576,1,1
8407,1,2
12797,2,2
69124,1,2
91547,0,1
42775,1,1
41849,4,0
11842,2,2
94343,1,1
42879,2,1
39225,1,2
56966,0,2
57887,4,2
95707,3,2
73013,5,0
27838,5,2
43146,5,0
62401,5,1
35520,2,2
53712,4,2
61944,2,1
61947,1,2
79177,2,1
15508,0,0
13899,2,2
69777,2,1
11571,4,2
93762,5,1
7732,5,0
69298,1,2
94341,1,1
83980,4,2
92044,1,2
12412,0,2
87277,5,1
16647,3,2
44280,5,2
64545,2,0
5213,5,1
94484,0,1
31488,0,2
4389,0,1
16158,5,2
9995,2,2
46889,2,2
89810,1,2
58139,0,2
51984,1,1
21775,0,2
79017,4,2
77421,3,1
37558,0,2
51170,5,1
52222,0,1
31463,5,2
80626,4,0
56000,0,1
48374,1,1
46283,0,1
35716,1,2
83570,3,2
58147,1,0
5486,2,1
77464,3,2
69300,4,2
78677,0,0
97336,0,2
85537,5,1
83608,4,2
77186,4,2
75557,2,1
36068,2,2
75259,3,2
46090,0,1
70720,2,2
32840,1,1
82458,1,2
89824,5,2
71445,0,2
93879,5,2
47050,4,2
99476,1,1
10125,2,2
83134,5,1
40590,2,2
31066,0,2
99145,2,1
79592,0,2
74099,3,2
51898,3,0
96376,1,1
4892,3,1
46708,2,2
25280,4,2
16026,1,1
68328,5,2
33921,3,1
66004,2,1
5614,5,2
31382,2,1
94391,3,2
55448,1,1
81469,4,2
76208,0,2
3017,5,0
72298,1,1
48686,3,1
88324,1,1
8495,4,0
75091,3,1
7522,5,2
57218,5,2
91648,5,2
24705,3,0
29779,0,2
17408,5,2
95178,2,0
19270,3,2
3130,3,1
43082,0,2
82024,3,1
92054,4,0
66810,2,0
77752,3,1
7448,3,2
77952,3,0
27509,5,2
99490,4,2
24389,4,2
1942,2,2
22663,1,1
71767,1,2
44544,3,2
15477,2,2
80259,4,2
73494,2,2
38773,5,1
3258,2,1
75705,3,1
32532,4,1
10341,3,1
96015,3,1
37107,0,1
75406,1,0
50121,3,0
84440,2,1
11966,0,1
28849,2,2
17271,3,1
27025,3,2
34788,0,1
47157,5,2
13206,1,1
84570,3,1
17944,5,2
4615,1,1
42230,4,2
72202,1,1
58595,4,2
36838,0,1
16674,1,2
34258,0,2
64407,2,2
25931,2,1
40587,5,2
87692,2,2
73713,0,2
74392,2,2
78820,1,1
68319,1,1
70060,1,2
14223,1,1
68920,0,1
45079,4,1
47786,0,1
52851,1,0
74552,4,2
60796,1,0
94789,2,0
11140,4,0
52036,1,1
39611,3,2
67960,3,2
38739,2,2
50828,5,2
96309,1,2
54723,1,1
76611,1,2
27952,5,1
39195,1,1
65549,5,2
89948,5,0
25256,2,2
48967,5,2
60214,2,1
47893,1,1
98905,0,2
39614,5,2
25178,1,2
97365,2,1
66696,4,1
45257,2,2
63325,2,1
79233,3,2
83999,3,1
61494,1,2
31873,5,2
89462,2,0
34098,5,1
24918,2,1
65788,1,1
44476,1,2
1592,0,2
9904,5,0
57138,0,2
50107,0,1
65473,2,0
17817,1,2
98097,3,2
50754,1,2
54345,0,2
7077,5,2
91726,2,2
83078,0,2
28410,1,1
16222,2,2
53608,2,0
55810,2,2
35865,4,2
37530,0,2
75974,1,2
24552,0,1
29815,1,1
69144,4,1
23724,1,2
20087,5,1
15264,5,2
47922,3,2
71775,0,2
21927,4,1
91045,4,0
9079,0,2
7076,5,0
3937,1,2
16490,4,1
81720,4,2
38136,3,1
6834,4,2
24700,1,2
65840,1,2
73903,1,2
86718,5,2
83574,1,1
90005,0,2
63507,4,0
39690,1,1
30301,2,1
84522,2,1
43528,4,2
72902,2,2
2567,1,0
33554,0,1
76677,5,1
50682,0,1
65368,2,0
88670,2,2
42652,2,1
69789,4,0
56331,2,2
60946,2,1
90660,0,0
12912,0,2
42256,3,2
36655,5,0
76085,0,1
62426,0,1
862,5,0
63028,2,1
34715,5,1
25779,5,2
89163,2,1
91667,2,2
45379,0,2
34734,3,2
36485,4,2
99466,1,2
28026,1,2
13385,0,2
31170,4,2
82340,0,0
58043,2,2
19091,3,2
18653,0,2
15110,2,0
50310,2,2
20194,3,0
4207,5,2
88343,1,2
78012,2,1
66419,1,0
7661,1,2
76896,1,0
3048,4,2
77209,4,1
52232,2,2
2256,0,2
62582,4,1
56089,0,2
50365,5,2
58567,3,1
61084,3,1
96342,2,2
27422,2,1
80073,2,1
77187,4,2
2384,3,1
72523,0,0
40239,3,0
14507,4,2
96717,0,2
14767,0,0
5461,5,1
85476,0,0
55116,0,1
57161,2,1
17381,4,1
2756,4,0
46276,5,2
38500,2,2
40064,3,0
72845,2,2
54634,5,2
41105,0,2
91056,1,1
54982,1,2
98899,2,1
76601,0,1
250,3,2
45793,1,2
73999,5,0
53913,3,0
93039,5,2
86733,4,2
4372,1,2
7416,1,1
64228,1,0
71007,3,2
13376,1,0
11365,0,1
40428,3,0
47093,4,2
86941,1,0
34501,2,2
98529,5,1
8607,0,2
23679,4,2
98778,0,1
48833,4,2
98800,5,2
65800,0,2
36835,5,2
99807,5,2
33984,3,2
79653,3,2
66116,5,1
98265,1,1
37245,5,2
10285,0,2
94318,2,1
98287,2,1
51210,0,2
46577,3,2
66276,4,0
7127,3,0
70788,5,2
37083,1,2
88223,2,1
17462,2,2
43115,1,1
19261,3,0
97331,0,2
94779,5,0
81481,5,1
71696,2,1
6298,5,2
69070,4,2
70855,2,1
40826,2,2
86591,1,2
98629,3,2
28910,4,2
63451,2,1
64054,3,2
45178,1,2
55065,2,1
10577,2,1
62905,4,2
75515,3,2
77230,1,2
87819,0,0
67265,0,1
14618,4,2
4894,2,2
57283,3,2
8737,1,1
35827,1,2
717,0,1
92009,2,2
66915,4,1
4650,5,1
39960,5,1
82596,5,2
19182,5,2
82276,1,2
71940,3,1
16220,2,2
61384,0,1
57181,1,0
90104,4,0
53116,5,1
33326,5,2
56956,5,2
37766,0,2
72422,0,1
65981,5,0
66008,3,1
57331,5,1
81658,0,2
20293,3,1
52150,1,2
38812,3,1
43163,1,2
79331,0,2
94454,5,2
57720,0,2
84273,0,1
68689,1,1
10743,2,2
35220,0,2
85346,2,0
47701,3,2
42344,2,1
93077,1,0
55728,5,2
65263,3,2
68904,0,2
13319,1,1
34145,3,2
98599,2,0
36693,0,1
32001,2,2
8373,3,2
63261,5,2
89378,0,0
75452,4,2
68489,2,1
59960,1,2
86810,1,1
25327,1,1
52634,1,2
6470,1,1
45869,2,2
47359,1,1
23415,3,0
55805,4,2
38348,4,1
63627,3,2
54612,5,2
4831,3,0
65970,5,1
45769,5,1
32752,0,2
5023,3,1
5146,5,2
22176,4,1
15034,2,1
68294,1,2
9017,2,2
2357,5,2
48786,3,2
95434,1,0
37888,5,2
94198,5,2
28535,2,1
721,0,2
92151,0,0
19330,2,0
70420,2,0
25554,5,2
36625,3,2
95478,4,2
20409,2,2
26205,1,1
37094,0,2
92619,2,1
95980,0,1
68466,3,0
62809,0,2
17195,5,2
34214,5,2
99542,4,0
43273,2,2
87979,2,2
3854,5,2
89908,3,1
51615,4,2
83905,0,2
82068,3,1
62091,5,2
55788,1,1
62853,1,1
85766,4,1
26759,2,2
68951,0,1
22949,0,2
18273,2,2
43142,0,1
98415,5,2
29224,5,2
40572,0,1
74983,1,2
10036,2,1
32591,0,0
58870,3,2
87301,2,1
76044,2,1
29112,1,2
2395,4,2
45989,5,1
53279,2,1
67142,1,2
27649,3,2
85421,5,1
17837,0,2
18626,3,1
26587,4,2
33657,1,1
63050,3,2
80962,2,1
93749,1,0
11327,4,1
33672,1,2
29777,5,2
45462,2,1
49689,0,2
52813,4,2
67132,4,0
36203,5,2
70137,3,1
16813,0,1
3311,4,0
39675,0,0
74818,3,0
20511,1,1
81371,4,0
96488,2,1
4503,5,1
5167,0,1
78586,4,0
48340,0,0
57306,5,2
79019,4,0
77853,2,1
46254,1,1
2375,2,2
98354,3,2
16291,2,1
21988,3,1
57696,4,0
14367,3,2
94189,0,2
52831,2,2
87895,3,2
45978,1,2
3328,3,2
28945,3,2
99277,3,2
95018,0,2
22648,3,2
87269,3,2
28574,5,1
30925,3,0
58700,2,2
39958,0,1
87873,3,1
59756,1,0
90986,3,2
65639,3,1
73050,1,1
46269,0,2
90446,5,2
64865,0,1
23642,3,0
91397,2,2
41110,5,0
64239,5,2
4564,4,2
99724,5,1
20862,5,0
21809,4,2
57984,4,2
42796,4,0
87507,2,1
36177,1,0
76942,4,2
29175,3,1
74957,4,1
99793,3,2
53962,4,0
98711,5,2
5939,4,1
36769,0,0
98869,0,1
3642,0,0
55026,2,2
23746,5,2
63900,0,1
39272,2,2
11706,4,1
5982,3,1
42009,2,1
33621,5,2
17861,2,1
90070,5,1
62567,2,2
27510,1,1
78033,0,2
75258,4,2
38538,5,1
35748,2,0
39868,5,1
1173,2,2
30867,3,0
54247,0,1
28836,0,0
24727,5,2
35907,5,2
16767,2,2
99561,2,0
22426,1,1
15333,5,2
88647,0,2
60776,0,1
78368,4,2
97666,2,2
25785,2,1
1526,1,1
21870,4,2
63348,1,1
67846,1,0
50508,3,2
79922,1,1
96813,5,2
53864,4,2
82724,4,1
44269,5,2
8164,0,1
21856,0,1
54165,0,1
72455,2,1
32197,4,1
96371,2,0
78208,0,1
83639,3,0
40013,4,2
87481,1,2
60564,1,2
70294,2,2
63921,1,2
89089,3,2
5145,2,1
10814,0,2
44018,4,2
10720,2,1
93151,3,1
93336,3,1
24827,1,2
70481,0,2
79398,2,2
92491,5,1
14372,1,0
89355,3,0
77506,0,1
96274,1,1
45754,0,2
9233,5,2
3414,4,1
13753,3,0
60915,3,1
81250,5,1
4933,5,0
81158,1,2
22925,1,1
92498,3,2
120,5,2
48187,3,1
49267,1,2
48806,5,0
2047,4,1
82776,3,1
46538,5,2
28951,4,2
25243,3,2
40167,5,1
77591,3,2
36853,1,1
77107,3,1
26726,3,1
17953,1,0
84019,4,2
72752,1,0
43070,0,0
69581,1,2
19510,2,2
81195,3,2
33077,3,0
78002,5,2
32290,2,2
33383,4,2
97035,2,1
24087,1,2
44921,5,0
82632,3,1
25516,2,2
55362,0,1
55061,0,0
53062,1,1
52219,5,1
70456,4,2
36304,5,1
57570,4,1
29316,3,1
21190,4,0
54600,0,2
72768,5,2
32391,5,1
28082,0,1
24100,5,0
6035,1,2
40170,3,1
59012,0,1
67125,0,0
44007,1,2
55415,4,1
46737,4,2
94419,2,1
60467,5,0
50960,2,2
29154,4,2
7276,5,2
8565,5,2
1954,1,1
11925,4,1
26566,3,1
32303,0,1
29265,3,2
90181,2,1
45982,2,2
62024,0,1
990,2,0
91951,5,1
36173,5,2
89327,0,0
821,5,2
81669,0,2
89523,4,1
74302,0,1
56643,4,1
81427,5,1
25330,3,2
3121,4,0
81772,3,0
3417,2,0
66825,0,2
96481,3,1
70443,1,2
37146,0,1
92275,5,1
16639,0,2
46258,5,2
523,0,2
86031,2,1
4949,3,2
94441,1,2
42164,3,2
12773,1,2
54599,0,2
96884,4,2
20260,2,1
55053,3,0
71042,4,0
23101,3,2
58883,1,1
61213,5,1
25693,5,1
56260,5,2
93801,0,2
88800,5,0
96127,0,2
86514,5,2
47021,1,2
22550,5,0
26090,3,1
93040,3,2
13982,4,1
56905,5,1
88414,4,2
20835,3,2
79293,3,2
59556,1,2
73684,5,0
24599,5,2
1148,4,2
72445,5,1
29282,1,2
7956,0,2
6721,1,0
51964,1,2
70081,5,0
40440,4,2
55768,2,0
34519,0,2
45808,5,1
40771,2,2
72441,2,2
60752,1,2
79744,4,2
17838,0,2
27894,4,0
49775,2,0
44644,2,2
59397,0,1
26268,0,1
25818,1,2
222,1,0
65698,2,1
5822,4,2
61455,3,0
14974,5,2
86055,2,0
32295,5,1
79374,2,1
97992,4,2
17819,4,2
87630,3,2
39681,4,0
22469,2,1
57305,5,2
19213,0,1
22845,2,2
12795,2,2
47213,0,1
72970,4,2
74464,0,2
31357,4,0
36234,5,1
53184,5,1
19502,2,1
47794,5,2
55307,3,2
52981,1,1
56931,1,2
91841,2,1
91021,4,2
77463,4,1
87947,3,0
69110,3,1
67751,4,1
99697,0,1
51484,1,2
15020,1,2
18563,5,1
17718,4,2
17550,5,1
88379,1,2
41766,3,0
72839,3,2
96064,4,0
68002,0,1
47547,4,1
26184,4,2
65971,0,2
17117,3,2
60661,3,1
15542,1,1
15135,2,1
79752,3,2
5948,1,2
41307,5,1
29423,1,1
50523,1,2
88207,2,0
89351,4,1
25711,5,0
89782,2,1
19427,0,2
3274,0,1
98980,0,0
50230,0,1
15513,1,1
2307,2,2
86079,5,0
72228,1,2
92654,5,2
35828,0,0
6839,5,2
41338,3,2
13060,2,0
78401,2,0
89659,3,2
39428,5,2
70768,3,2
98405,0,2
19688,1,1
45078,2,1
77177,4,0
94154,5,1
16278,4,0
43291,4,2
34497,0,2
47984,0,2
43296,5,1
80676,3,2
31448,5,1
2758,2,2
83274,0,2
94266,3,2
63638,5,2
89328,5,0
70235,1,2
21019,5,1
9273,5,2
27588,0,1
94516,0,2
69784,3,2
34507,3,2
99867,3,1
32759,0,2
32367,1,1
43118,0,2
49482,4,1
3524,2,0
70506,5,1
33846,0,1
23268,0,2
75177,4,0
77779,2,2
13597,0,0
61341,4,2
47406,0,1
45089,4,1
22417,4,1
5343,5,1
55074,1,2
48158,2,0
74520,4,2
26624,4,1
58346,0,2
97348,1,1
36277,1,2
23804,0,1
22447,2,2
22940,1,2
42470,4,2
99477,4,2
61975,3,2
81653,1,2
18109,1,2
58148,0,2
86077,3,2
45088,5,2
9948,5,2
88104,4,2
81312,4,2
39050,1,1
91168,0,1
99454,1,1
44858,3,2
5893,3,0
93259,4,2
90111,5,0
20491,0,1
76533,4,1
89677,0,2
75312,5,2
51063,1,0
29010,4,2
3358,1,1
35813,2,0
68743,1,1
9581,3,2
24445,4,0
57,2,1
64455,5,2
88914,2,1
32239,4,1
85427,3,1
9493,3,0
93766,0,2
2273,4,0
82531,2,1
2782,2,2
33471,1,1
53332,3,1
25260,0,2
12073,2,0
35321,2,1
31650,1,1
82119,4,1
69291,0,2
90553,0,2
59674,2,2
75696,1,2
93683,5,2
18856,1,1
92576,4,0
36155,2,1
89000,2,2
38050,0,1
10270,2,2
21945,3,0
88449,5,0
68648,5,1
84745,0,2
69165,1,2
89384,5,2
14029,5,0
12234,2,2
39760,1,1
12886,0,1
52181,5,2
16120,0,2
47678,4,1
81519,1,0
40169,5,1
94618,3,1
76628,3,0
47203,2,1
51958,4,0
47079,1,1
5317,0,0
27431,3,2
54081,0,1
72783,0,0
25723,2,1
76050,5,2
36475,3,2
21426,5,2
17662,4,2
44960,4,0
98442,4,2
33562,1,1
53674,4,0
36734,1,1
19035,1,1
53798,3,0
25944,2,1
30919,4,0
81188,4,2
97996,0,1
31432,0,2
948,3,2
1900,2,2
82025,5,2
73294,4,1
3488,5,2
19678,3,2
40504,1,2
16810,3,1
1321,1,1
29682,2,1
12517,0,0
9629,3,2
61827,0,2
81414,3,1
80326,0,2
21297,4,2
26135,1,2
90512,5,1
13829,5,2
81962,1,1
13294,3,1
32369,0,2
51256,1,2
29607,5,2
79438,3,2
95073,5,2
23842,4,2
76312,4,1
51373,1,0
47324,2,2
6828,0,1
19162,2,2
79078,4,2
55303,3,0
9991,3,2
78934,2,1
85250,1,2
42423,2,0
41040,1,2
65892,2,2
63337,5,2
10665,2,1
84254,2,2
22135,5,2
56743,5,1
97684,1,1
97818,2,0
36859,0,2
43996,2,1
86611,2,2
38442,1,2
95152,0,1
91950,1,1
56226,4,2
31762,2,0
28801,5,2
88368,5,1
56742,3,0
46453,4,0
16792,5,1
19259,4,1
25678,1,2
83192,1,1
17066,5,2
4055,4,2
37723,5,2
348,2,1
47443,2,0
84802,3,2
87143,4,1
24885,1,2
13059,4,2
37646,5,2
87756,4,2
74690,1,1
26008,5,1
14148,3,2
11476,2,0
33228,0,2
6398,4,1
89784,0,2
47531,3,1
56453,0,1
26048,4,1
79957,2,1
90254,1,2
43403,2,2
21,2,1
45961,1,1
74616,0,0
38054,2,1
89938,0,0
91984,2,2
33671,4,2
85023,1,0
68555,3,1
52464,2,2
44028,2,1
51025,1,2
54466,2,2
58953,5,2
908,3,2
56673,0,2
87667,4,1
94939,5,1
72744,3,1
4470,2,2
16522,0,2
86087,3,0
52386,5,1
18341,4,2
92383,0,0
4150,4,2
48812,0,2
48951,1,0
12149,4,2
69340,1,1
72614,5,1
67709,1,2
76134,3,1
77471,5,2
84211,4,0
60791,5,1
8261,3,2
4690,0,2
6582,0,2
47696,0,2
77915,5,0
31887,5,2
75566,3,2
84190,0,1
51476,3,2
44187,2,2
58379,5,2
1441,5,0
80367,1,2
8843,2,0
11919,1,1
73873,5,2
55440,3,2
63,0,1
97941,5,0
89919,1,2
3911,1,0
30724,3,1
2956,1,2
70784,2,2
248,3,2
81420,1,2
98199,4,1
53334,1,0
55981,2,2
8129,3,2
93754,5,1
76466,1,1
9063,5,0
90442,2,0
22520,5,2
68615,5,2
62800,0,2
480,3,2
7855,1,0
63556,0,1
84405,0,0
87227,2,1
5733,3,2
29292,0,1
73462,3,1
87929,3,2
6740,4,2
16134,3,2
17466,0,1
67358,0,2
20302,3,2
15168,2,0
84517,0,1
85654,2,2
33231,4,2
31091,2,0
38723,4,2
7918,4,2
22659,2,2
7776,1,1
17794,3,2
40800,1,2
9939,0,2
86753,4,0
34445,2,2
7118,3,0
19407,1,1
87040,4,2
40713,1,1
81777,3,2
73190,2,2
37043,3,1
39354,4,2
62410,1,2
66706,1,0
79180,3,1
44792,1,1
74595,3,0
47756,4,2
52728,3,2
6091,4,0
63123,1,1
57270,3,0
35562,4,1
70148,1,0
71178,4,0
23183,0,2
68536,0,0
42730,1,0
30770,0,2
62520,1,2
62946,3,2
33884,5,0
89132,0,2
84954,1,2
37458,2,1
19179,3,1
29066,5,0
76444,3,2
50654,3,1
9508,1,2
64420,5,1
28279,4,0
63121,3,1
13345,4,0
99742,2,1
29812,0,0
29328,4,0
86042,3,1
58737,4,1
59540,3,2
39340,5,1
22500,5,1
8117,3,2
68734,0,2
34177,4,2
66477,3,1
65204,1,2
82108,2,2
80762,3,2
46182,3,1
61480,4,1
29786,3,1
75995,3,1
65590,2,2
81882,5,1
97067,2,1
12870,0,0
17642,2,1
53057,3,1
60247,3,1
64236,3,2
96177,3,2
23467,5,2
51664,5,0
40154,1,2
78747,0,2
51288,4,1
73578,5,2
39753,2,2
9403,2,1
14426,4,1
63048,5,1
98044,0,2
14990,1,1
7300,4,0
27119,3,2
99686,3,2
80811,3,1
93844,2,0
28696,1,0
76755,0,2
68885,2,0
79016,0,2
8796,5,2
18141,1,2
94016,4,2
69090,0,2
83340,1,2
84850,5,2
23563,1,2
17999,4,1
58493,3,1
99027,4,1
65559,3,2
31960,3,2
61242,0,2
37129,3,1
89552,2,2
20878,1,2
15010,4,2
121,1,2
46210,5,2
83612,4,1
42145,5,0
68827,0,0
50373,1,2
20195,5,1
9216,5,1
96599,3,2
70643,3,1
29124,2,2
20321,1,0
36497,1,1
86263,4,1
17307,4,1
35742,5,2
3131,3,0
6183,1,2
2202,1,1
60772,5,2
16422,0,2
6914,2,2
91470,5,2
67878,3,2
73559,0,2
10204,5,1
57640,2,2
75782,3,1
71613,5,2
86067,2,1
18990,0,1
77709,2,2
61000,3,1
66046,1,1
32036,0,1
58574,2,1
51701,5,1
28215,5,0
46952,2,0
53616,2,1
93025,3,2
70908,3,2
7671,3,2
31834,3,2
2863,2,1
35731,1,1
53729,2,2
16162,2,1
2719,5,1
71170,5,1
2478,4,2
4151,4,2
70533,3,2
26450,3,1
18786,5,2
25687,0,2
14431,3,2
97199,2,0
32071,0,1
68760,5,1
41792,3,1
73210,0,2
84592,5,2
89026,1,2
6653,1,1
30118,5,1
73053,3,2
6981,3,2
85430,4,1
61756,4,1
13498,5,1
36791,4,1
7497,0,2
64068,3,2
82278,1,1
42263,1,2
90651,4,2
93564,5,0
75368,1,1
40877,5,2
58730,5,1
4796,1,0
13205,3,0
64353,1,2
84187,4,1
94398,5,2
86922,5,2
30313,0,1
18814,4,2
19900,4,2
60999,3,2
28551,4,0
79182,0,1
55093,1,2
90555,0,2
66156,3,1
32590,5,1
59655,0,2
30463,4,1
60872,3,2
15497,3,0
40244,3,2
48333,5,0
2875,5,1
85853,0,1
66094,0,1
68710,4,0
97361,0,1
52857,3,0
64609,4,2
30460,2,2
44874,5,1
46537,0,1
40081,2,2
53596,0,1
59873,5,2
50942,0,2
406,3,2
15549,4,0
42005,5,2
71886,3,1
47798,1,2
86189,1,2
8997,1,0
91882,5,2
51782,3,2
79856,2,2
70063,1,2
53921,5,2
52064,3,2
39985,0,2
51435,1,0
27002,3,2
34644,5,0
8945,0,2
15287,1,0
36941,2,2
32038,0,2
85543,0,1
82464,3,2
94097,0,1
68378,5,1
19570,5,0
16691,3,2
12311,0,2
8918,0,1
95419,3,2
4110,3,2
17868,5,1
80607,5,2
67492,5,1
88867,3,2
80182,1,2
59512,2,2
57977,2,1
81964,2,2
46027,2,2
14670,2,0
32235,2,1
55937,2,2
24683,3,1
76742,1,0
6178,3,2
80066,5,1
63021,3,2
80949,0,1
25673,0,1
29695,4,1
80522,1,2
39118,4,0
51975,1,2
28431,1,1
47956,1,2
51349,1,2
95199,5,1
53679,2,1
24730,3,1
24913,5,2
99856,3,2
86991,4,0
69421,3,0
66665,1,2
81520,2,2
35612,2,2
31522,2,0
82692,2,2
58758,5,2
65507,3,2
6753,3,1
89307,3,1
52426,4,0
34125,3,2
36060,4,1
58038,2,1
12848,3,2
32858,0,2
89847,0,2
88538,5,1
53215,3,1
31049,1,1
83852,3,0
1583,4,0
68115,0,2
61216,2,2
70817,3,1
94899,0,2
42973,5,2
95413,5,2
95569,1,1
36738,3,0
99355,3,1
83026,5,0
64337,1,1
43774,5,2
45414,2,1
74543,5,1
25863,0,2
65867,0,2
42175,1,2
57808,1,1
12347,2,0
83847,1,0
20561,2,0
45279,3,2
53301,1,1
86561,0,2
47109,1,2
94046,4,1
4643,1,2
17112,0,0
93445,4,0
10351,5,1
20800,2,2
86973,2,2
19222,3,1
98656,3,1
77746,2,0
99462,5,2
86485,0,1
48697,3,0
49134,5,1
44461,5,2
34379,2,0
79780,4,1
38900,1,2
52438,2,2
44903,0,1
47588,1,1
19962,1,1
84632,3,1
68286,5,2
46846,2,1
77645,3,2
38370,3,0
5219,4,2
71032,3,0
60184,4,0
44047,3,0
53817,4,1
81473,5,2
76675,4,2
74537,5,1
39139,3,2
94902,1,1
3182,3,2
23225,3,0
39567,2,2
64219,4,1
29921,4,2
81665,5,2
49920,2,2
67576,4,2
48437,3,0
56532,3,1
26196,3,1
93535,2,2
80642,2,2
6782,5,1
58969,3,1
69529,0,2
64579,0,2
28192,0,1
89950,3,1
88924,4,2
40825,3,0
83187,3,1
7015,1,2
1629,4,2
30124,4,2
14845,0,2
25401,5,2
1079,3,2
34605,5,1
34808,5,0
27765,2,2
86644,0,0
38185,4,2
41516,3,1
86612,3,0
62245,0,1
69681,4,2
32671,5,2
77857,0,2
81560,2,1
80479,3,2
61861,2,1
79337,5,2
43157,2,2
20036,4,2
78649,1,1
78902,0,1
96121,3,0
66670,3,2
999,1,1
95995,4,1
93959,3,1
74782,2,1
77633,0,2
55729,1,1
66303,4,1
71075,1,1
48558,5,2
18272,4,2
60364,3,1
2547,1,2
55008,4,1
66427,3,2
3007,4,1
66919,1,2
92163,1,2
58979,4,1
96949,4,1
48635,2,0
15315,3,2
17455,1,2
77564,5,2
88804,2,2
48005,0,2
64858,2,1
39832,0,2
76799,0,2
35696,2,1
158,0,2
97420,4,1
82922,2,2
83500,5,0
51322,0,1
18006,4,0
81829,5,0
71913,0,2
21820,2,0
62815,4,1
60060,4,2
29390,0,2
35044,2,2
43757,1,1
11746,5,1
32647,5,1
16416,1,0
54708,3,1
38485,4,1
54364,3,2
49716,5,1
67825,4,1
18596,2,1
5752,3,1
45159,3,2
44774,4,2
99981,0,2
91314,0,2
77978,5,2
56829,5,0
84564,2,2
60225,3,2
59750,5,1
35356,3,1
17668,2,1
59614,1,2
41847,2,1
96754,0,0
15959,2,1
81557,2,1
37320,0,0
37834,5,1
78669,5,0
76195,1,0
29043,1,1
60511,4,2
98971,4,2
47405,0,2
2130,0,2
93053,2,1
37125,4,2
4562,3,1
92159,3,1
55230,3,1
6681,3,2
68190,0,1
58476,3,2
6931,5,1
10258,2,1
22824,5,1
86017,5,2
45975,5,1
88294,2,1
38446,5,0
24429,2,0
87177,1,2
23953,3,2
66792,4,0
23891,1,2
5297,3,1
11807,1,1
27309,0,0
75189,0,2
79966,1,0
51137,5,2
18366,0,2
70408,5,0
68473,3,2
63692,0,2
47983,5,1
21007,3,1
57584,5,2
51304,2,2
14502,3,2
3576,2,1
83756,5,1
85105,0,2
37895,1,0
67462,0,1
21074,1,2
38240,1,1
34407,4,1
86665,2,2
60078,4,1
20510,3,2
72217,0,2
4194,2,1
82494,3,2
44988,0,1
89687,5,0
10200,0,2
52295,5,1
70799,5,2
60114,5,1
59863,4,2
77865,5,2
56716,2,0
38087,3,2
15946,4,2
82074,5,2
22334,5,2
62561,2,2
22991,1,2
25013,4,1
35225,3,1
35126,5,2
33689,1,1
51677,0,0
83339,2,1
56943,0,2
53997,2,2
39929,2,2
51066,2,0
82497,3,2
43282,5,1
71658,1,1
21971,5,1
85180,0,2
98501,0,1
71968,0,1
74465,5,0
52487,1,2
77497,4,1
29463,2,2
79898,3,1
73055,5,1
32416,2,0
30705,3,1
81621,3,1
82281,4,2
47562,4,2
90748,0,2
73762,3,2
69412,2,2
12573,0,0
51408,4,2
89498,3,0
14256,2,0
66150,0,1
70523,2,1
45184,0,1
17875,4,2
8664,5,2
89689,3,2
50351,4,1
80541,2,2
69583,4,1
46144,0,0
83074,4,2
1547,2,0
75520,3,0
20304,4,2
72155,5,1
43207,0,2
93854,2,2
92440,4,2
85541,1,2
14956,1,1
39898,4,1
21600,5,2
95325,5,2
93663,3,1
17297,2,0
70955,4,0
7395,3,2
88405,5,1
49170,3,1
71829,1,1
80638,4,0
31403,5,2
30535,0,2
14511,4,2
98483,0,2
82895,5,1
8999,3,2
65322,3,0
74212,2,0
49651,2,2
75855,0,1
68193,3,1
32326,2,1
8281,5,0
75387,4,1
13994,1,1
18677,2,1
64222,2,2
84395,1,2
2991,5,1
95350,4,1
25229,3,2
79131,2,1
74443,3,0
60422,0,1
56839,2,1
