ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
77288,3,2
95329,1,1
15060,1,1
85201,5,1
13502,3,2
85626,3,0
49803,5,2
93664,0,2
69112,0,2
31448,1,1
41002,1,2
266,4,1
74168,1,2
33342,4,2
50416,0,2
73188,2,0
77842,4,2
7040,2,2
32682,2,0
55651,5,0
76904,5,2
11706,0,0
65627,1,2
35350,1,2
17255,2,0
69804,3,1
7577,5,0
62924,2,2
72234,3,2
16077,0,2
34848,2,1
58311,0,2
55628,0,1
47411,0,2
30674,2,2
91741,2,1
57283,0,0
50361,0,2
21841,0,2
35572,0,2
70351,0,2
5061,2,2
36632,2,2
21714,2,2
51627,5,2
42029,2,2
79303,0,2
23407,5,2
21354,1,2
35111,5,2
89000,5,2
72494,0,1
78792,0,2
66148,4,2
28530,1,2
50180,0,1
4428,3,1
58396,1,1
75858,3,1
83982,1,2
30679,1,2
76609,2,2
90755,3,1
79468,1,1
2160,0,1
65357,4,1
12607,3,1
19321,5,2
20014,0,0
54413,0,0
4975,4,2
44122,2,1
93144,2,2
52585,1,1
82571,5,1
8607,1,1
12671,1,1
5757,5,2
63055,4,2
48815,2,0
96533,1,1
53707,0,1
19795,4,1
10706,4,1
12409,0,2
49826,1,1
32313,3,2
15510,5,2
61734,2,1
49012,4,2
2542,1,2
99532,2,2
36212,4,2
65060,1,2
40213,3,2
73544,0,2
33206,0,0
9581,3,1
74819,4,1
72085,2,2
63332,3,0
82771,4,2
38744,1,0
17371,0,1
37149,0,2
85588,2,0
99206,4,1
73546,3,1
93064,5,1
40630,2,1
9396,0,1
11445,0,1
88901,3,0
22732,2,2
79566,0,0
86627,5,2
92646,0,1
96156,4,2
58165,2,1
57796,4,2
62865,3,1
39241,2,2
23245,4,2
44530,4,2
93522,4,2
29415,3,1
40364,2,1
7629,1,2
73756,5,2
5605,0,0
1229,4,1
7251,0,1
29324,0,2
27980,2,1
78928,2,1
26369,1,2
34151,2,1
31463,0,2
48263,0,2
14268,5,1
52157,2,0
52209,0,2
56426,4,2
27805,2,2
31645,5,2
63861,5,2
68922,4,2
35420,2,2
15887,2,2
46893,4,0
51304,4,1
47559,3,0
72670,3,0
18456,5,1
92355,3,2
69197,0,1
46253,2,0
16211,3,1
9805,0,0
24105,2,2
5720,5,2
75974,4,2
81186,3,0
20907,4,1
53037,2,2
9466,0,2
73263,3,2
98704,5,1
70502,2,0
92424,0,1
42848,4,1
24873,3,1
93219,1,2
17029,5,1
55954,0,0
24153,3,2
907,0,0
19720,3,2
43034,0,1
85962,5,2
15632,0,2
60294,4,2
29489,0,2
12107,4,2
77558,5,2
58323,2,2
6404,4,0
9676,4,2
7596,3,1
40816,1,0
27891,3,2
31913,0,1
12233,2,0
76644,4,2
92648,1,0
82570,1,0
91210,0,2
28515,4,1
3646,2,2
75173,4,0
16527,5,1
93499,5,1
43492,0,2
60492,3,1
75538,0,0
75310,5,1
2377,2,2
31409,4,2
34956,4,2
75870,2,2
11083,2,2
57795,2,2
22009,4,2
86695,3,1
17260,0,2
77251,5,1
88218,4,2
20698,4,1
40386,4,2
52369,2,2
39695,4,1
74196,5,0
30855,3,2
5008,2,2
51722,5,1
91990,3,2
50495,3,2
64932,5,2
83590,2,0
52000,5,2
75665,1,2
68509,1,2
522,2,2
38140,1,1
36696,2,0
2758,3,1
25331,3,0
79891,5,0
54635,0,2
66904,3,2
57685,2,1
41889,3,2
79903,1,2
91589,4,2
23269,3,1
91948,3,2
95969,2,1
12234,5,2
76855,3,2
77778,3,0
62301,1,1
49698,3,0
72819,1,1
95726,2,1
97426,3,2
62751,1,2
59403,4,2
82353,1,2
74095,1,1
95304,1,2
64023,5,0
89769,2,1
4718,5,2
82023,4,1
39060,1,0
80872,1,2
58759,4,1
85672,5,0
17567,3,2
36457,4,2
37562,0,1
69058,3,2
78393,2,1
34182,0,2
85775,1,1
18575,0,1
44928,4,1
70698,3,1
36922,0,1
99803,3,0
76555,4,2
59946,2,0
70867,3,2
25272,4,1
77420,1,1
4098,2,1
71472,1,0
95998,1,2
15436,0,1
72149,5,2
9634,0,1
69240,5,1
90532,5,1
37189,0,2
69313,2,2
2402,4,0
80870,2,2
64056,1,2
60270,1,1
69173,2,1
14972,1,2
85154,4,1
29383,5,2
20034,1,2
55620,2,1
1187,4,1
32526,0,1
83200,2,2
91801,2,2
65241,5,2
91165,1,1
75874,2,1
60314,5,2
62088,0,0
92987,5,2
67839,4,1
5550,3,0
73020,5,2
79649,4,2
95353,5,1
52435,5,2
74230,2,1
13397,0,1
85364,3,1
46900,4,1
62737,5,2
26928,3,2
75694,4,2
75368,2,0
89418,3,2
67756,2,2
5013,3,0
36461,2,1
89814,3,1
40019,2,2
55617,3,1
10259,5,2
48713,1,2
26350,2,2
4546,4,2
75844,3,2
12059,1,2
35484,1,2
46448,5,2
12447,2,2
37722,3,2
84987,4,2
36624,2,2
59935,0,0
49030,0,0
62871,3,0
63033,5,1
96055,1,1
42617,5,1
93867,2,2
55634,1,0
55547,1,0
1739,0,2
65203,3,2
79996,4,1
63777,5,2
44659,3,2
51450,1,2
11810,4,2
29524,1,1
93009,5,2
43074,5,2
14963,5,1
25518,5,1
37230,3,2
26313,4,2
16874,0,1
33027,5,0
36905,0,1
60725,3,1
88676,5,2
48259,1,1
52613,5,2
34627,4,0
79797,2,0
55497,0,0
61427,3,2
15168,5,2
94049,5,2
51035,5,2
27864,3,1
77843,4,1
10169,4,2
8428,5,1
58544,4,1
83431,0,2
60322,2,1
99571,4,2
59159,3,0
11816,2,1
28583,5,2
46043,1,0
90270,3,2
62556,3,1
32850,2,2
42213,4,1
44499,1,2
16144,3,2
97716,3,0
18718,1,1
59035,5,0
41770,4,1
17180,3,1
97901,3,1
486,1,2
48683,0,1
84441,2,1
64812,0,0
8250,4,2
874,4,1
49229,3,2
48622,4,1
92497,1,1
1331,2,1
22269,3,2
53661,3,2
73753,3,2
39356,5,2
60497,1,0
71648,3,2
11197,3,2
62710,5,0
27606,3,1
37571,0,2
34411,2,1
6836,0,1
20836,4,0
65813,2,0
33668,1,1
21211,2,2
80614,5,2
62441,5,2
75257,0,2
81861,5,2
9747,1,2
69716,2,2
76479,1,1
71266,5,1
38953,0,2
18325,4,1
8816,0,1
51070,4,1
75852,3,1
21480,4,2
13537,4,2
28858,0,1
98658,2,2
57874,1,0
31062,1,0
68618,5,0
24917,4,0
30,1,2
64680,0,2
96252,0,1
79723,1,0
9808,5,2
57896,1,2
51541,3,1
55126,4,1
42909,1,1
24614,5,0
53302,3,2
88397,4,1
64758,5,2
30939,0,1
81567,2,1
1278,3,1
93792,3,0
39573,4,1
6536,4,1
75473,1,0
97803,4,1
36961,3,1
5571,1,2
54128,0,1
5138,5,2
89714,5,1
33174,5,2
57826,4,1
63521,0,2
7015,1,2
45288,3,0
71507,5,1
57171,5,0
45146,5,2
83410,0,2
2742,4,2
97053,0,1
72729,2,2
90826,1,0
6773,3,0
33906,3,0
86757,0,2
89216,1,1
34562,5,0
3027,2,2
93151,1,1
98768,0,2
3133,3,2
89663,5,2
99819,3,2
4118,0,2
38175,5,2
69889,2,1
5165,3,1
61823,5,1
43354,2,1
42188,3,2
52352,0,2
29614,4,2
25950,0,2
62853,4,0
32131,5,0
76561,2,2
63441,1,1
83974,4,2
96713,0,2
50577,2,2
10522,3,1
30304,5,1
84073,4,0
4871,5,2
54877,0,2
30518,3,1
15376,0,2
45748,0,1
28945,5,1
36994,3,0
69595,2,1
68330,4,1
1059,4,1
31289,2,2
86130,2,2
33220,3,2
77502,0,2
78283,1,2
82108,0,1
4107,2,2
33085,5,2
90144,3,2
76769,3,2
25074,0,1
45326,1,0
65778,1,1
78740,2,2
47378,0,1
41597,0,2
25278,3,1
94408,2,2
51341,0,1
30787,3,2
99021,5,2
74683,4,1
22329,1,2
63444,3,2
93498,3,0
56852,4,1
37696,1,0
37909,5,1
90109,1,1
27058,1,2
56755,0,2
82502,2,2
63179,5,2
29148,1,0
77275,1,1
45887,1,0
64823,4,1
84497,5,1
14375,1,2
87807,0,2
49572,5,1
57590,5,1
67835,1,1
74059,4,2
93877,5,2
64465,4,2
69742,2,2
73335,1,2
51820,0,0
17407,5,2
33065,1,1
27935,5,1
66082,5,1
36894,1,2
38608,0,1
6534,2,0
83993,3,1
18996,1,2
64216,5,2
103,1,1
9221,2,2
55103,2,0
66899,4,0
64480,0,1
70718,2,1
97769,3,2
20240,4,1
53341,3,2
16701,4,1
33667,5,1
36775,5,2
37827,2,0
1439,1,1
83249,3,1
24928,4,2
36746,4,0
47572,4,2
95144,3,0
37142,0,2
52606,1,0
16313,0,2
37496,0,2
83663,3,2
74545,3,2
54840,3,2
38482,2,2
64402,4,1
52412,5,1
37905,1,1
39260,3,2
86155,5,2
21464,5,2
54733,5,1
30306,5,1
9385,1,2
36937,1,1
14228,0,2
14728,5,0
13482,1,1
48989,2,1
63197,0,1
46605,5,2
97870,5,1
33431,0,2
66984,0,2
65891,3,2
47229,4,2
76733,2,1
51591,4,1
89045,5,2
83581,3,2
49298,5,1
91962,2,1
87352,4,2
96435,1,2
46955,3,2
53599,4,2
77549,0,2
56282,2,2
80576,3,1
55089,0,2
34301,5,0
80946,4,1
64059,1,2
38394,3,1
77289,5,2
66815,0,2
53940,1,2
22587,3,2
45688,5,2
17081,4,2
86413,1,0
55331,0,2
760,0,1
13185,4,2
87306,1,2
29120,3,2
89574,4,2
35962,5,1
7738,3,2
90453,3,2
78110,3,1
69095,1,0
28507,4,1
66096,3,1
60365,0,1
72665,4,2
50330,1,2
49827,0,2
26095,4,0
26233,4,2
15252,4,2
9132,3,1
3543,2,0
39554,4,2
45772,4,2
49326,5,2
39408,1,2
89723,2,0
29895,4,2
49422,3,2
681,3,2
39593,1,2
73729,1,0
12756,3,2
19199,2,1
34535,3,2
14759,3,1
53473,2,2
54341,5,1
39224,5,2
99472,4,1
15909,5,1
99439,5,2
17842,5,1
48232,1,1
95345,0,2
35847,4,1
56329,5,1
59783,4,1
51916,1,0
17199,3,2
89746,5,0
26073,3,2
21143,4,0
63349,0,2
63561,0,1
70881,1,0
90553,3,2
51748,3,0
40296,5,1
18736,1,1
21078,4,1
97029,5,2
49100,0,0
16282,1,1
60539,2,1
81947,1,1
18922,1,0
14843,2,2
35159,5,2
89861,0,0
57568,5,2
26172,0,2
52740,3,1
41953,3,0
36347,4,2
91310,2,0
4822,5,0
66963,2,1
59671,3,2
22012,2,2
89541,0,2
7127,3,2
9352,2,1
53999,5,0
90442,1,1
14521,1,1
45773,3,2
59092,2,2
43069,1,0
79150,5,2
37140,0,2
84185,2,1
28501,2,0
93406,2,1
84657,0,1
12718,2,1
45901,3,1
25783,0,2
96039,2,1
50262,3,2
23469,5,2
57404,0,2
18688,3,1
56982,3,1
83453,5,2
11507,5,2
58350,4,1
94607,2,2
51594,0,1
80269,4,1
56714,4,1
16417,2,1
45709,1,0
70588,1,2
18771,5,2
39693,2,2
19852,2,2
68199,2,2
32280,5,1
45502,0,2
79365,3,0
56758,5,1
94817,1,0
19686,5,2
37155,5,2
5080,4,2
45161,5,0
16187,5,2
76198,3,2
39845,0,1
1384,3,1
64973,2,2
18827,4,0
23879,3,2
88777,5,2
24093,1,1
14178,2,1
70674,3,2
44427,3,2
28789,1,1
49929,5,0
73722,4,2
24579,4,2
45580,0,1
56462,2,1
60862,1,2
78849,1,2
37094,0,1
43396,2,1
97412,4,2
73174,5,0
49140,4,2
11966,2,2
23276,1,2
4841,0,2
5162,5,1
58742,1,2
4190,2,1
71612,3,2
10933,3,1
3221,0,1
72773,4,2
34894,1,0
73665,0,2
26449,4,2
81963,2,2
24960,1,2
73468,3,1
20095,5,2
99389,4,2
32365,0,1
18929,1,0
19809,4,1
54214,3,2
50589,2,2
41090,4,2
34808,5,1
46700,4,1
36368,2,2
24134,3,2
91043,0,2
49334,0,1
48790,5,0
42197,0,2
24572,0,2
16111,4,1
33589,0,2
43881,1,2
48558,4,1
6142,4,2
68308,0,0
68794,1,2
9172,4,2
21028,3,0
12503,5,1
46830,4,1
57798,0,2
24141,3,2
57886,2,2
44979,2,0
76014,5,1
32467,1,2
53501,5,1
19858,2,0
44242,0,2
33209,4,2
33435,2,2
53516,5,1
92315,4,2
63998,1,0
38555,0,1
64595,1,0
36079,4,2
39709,5,2
2615,5,2
9638,3,2
94168,4,1
4463,5,2
31430,2,1
62122,2,1
13990,0,2
15209,0,2
79617,0,1
76252,2,1
92097,1,1
29963,2,2
22565,2,1
70018,0,2
410,3,2
91711,3,2
35635,5,2
94063,4,1
16602,5,0
50520,4,2
22760,0,2
99266,0,0
20784,5,1
71687,5,1
76902,4,2
64591,0,2
92661,5,2
35305,2,0
79680,3,2
43735,2,2
25204,0,1
74288,3,2
62574,5,2
76868,1,1
71859,3,1
28930,5,0
64731,5,2
52982,3,1
32673,1,1
36720,2,2
80944,1,1
49065,4,2
28723,0,2
29136,2,2
39349,2,1
77318,0,2
30379,2,1
86914,1,2
13680,1,2
31346,5,1
39402,1,2
67353,1,0
13699,5,2
71983,2,1
71819,3,0
86160,2,2
42718,2,0
81939,4,2
1249,0,1
73865,2,2
97887,5,2
76624,5,1
70061,4,2
4049,4,1
52684,0,2
68444,5,1
50271,1,2
15642,0,2
77069,3,0
10701,0,2
193,5,0
23187,1,1
78240,0,2
92757,3,2
50246,0,1
39165,5,1
79845,5,1
22995,4,1
30441,3,2
81269,0,2
57215,5,1
80226,3,2
59065,4,1
57597,3,0
98437,0,1
75140,0,0
52206,1,0
99041,4,2
16195,1,0
61504,3,2
92219,2,1
32997,4,2
5401,3,2
33137,3,2
93068,5,0
72594,1,2
55795,3,2
75226,4,2
19777,4,1
30282,5,2
56973,3,1
69001,3,1
37866,0,2
60696,4,2
72471,5,2
87952,3,2
65657,1,2
57807,3,2
36490,1,2
53921,5,2
75680,1,1
52562,4,2
74291,4,1
80894,0,1
64245,1,1
91789,1,1
73372,0,2
73313,1,1
72110,0,2
18873,1,2
15464,2,2
99955,3,1
79687,1,2
77880,3,0
7445,0,2
40176,0,2
32927,3,2
30342,2,2
97226,0,2
39190,2,1
50019,4,2
58751,5,2
46958,4,2
22885,5,2
51966,3,2
57041,5,2
27767,5,2
17238,2,2
3453,4,2
34730,3,2
95433,4,0
79719,0,1
32070,0,2
94196,4,2
80737,1,1
8184,1,2
49680,4,1
92737,5,1
66957,2,2
38955,4,2
21704,1,1
51503,0,1
61779,3,0
89354,2,1
31256,1,1
51078,5,2
45763,4,1
74818,4,2
94916,3,1
36194,1,1
81478,4,2
61906,3,2
57272,4,1
93660,3,1
21523,1,2
60433,1,0
40256,3,2
86829,0,2
73043,5,1
74286,1,1
25009,3,2
38699,2,1
80813,1,0
55291,0,1
68819,0,2
84001,0,2
95770,0,2
47919,5,2
43745,5,1
10877,2,2
28142,3,2
49428,5,2
46772,3,1
62796,1,2
8401,4,1
11524,2,2
22913,5,2
39264,5,2
90122,5,1
68289,3,2
67931,3,2
74620,2,2
66220,2,2
47262,2,1
76973,2,2
71872,5,2
58130,1,2
99488,2,1
60576,1,2
9780,3,0
9096,5,2
31227,1,2
61931,4,1
5906,5,2
81511,1,1
527,1,2
33031,4,0
70904,1,2
8874,5,0
49880,5,2
95537,3,1
91765,2,2
18075,3,1
40819,4,0
20341,0,1
82119,4,1
40194,4,2
22817,0,0
45193,1,1
90101,4,2
75121,1,2
28249,4,0
10355,4,1
16554,2,0
65820,1,1
47180,2,0
28342,1,1
4286,2,2
36468,1,1
65846,3,1
94182,4,2
22453,1,2
55822,3,2
69941,1,2
24647,5,1
61161,0,2
80490,2,1
18869,1,2
86062,3,1
28980,5,2
49496,0,2
91501,3,2
16769,5,2
94266,4,2
23964,4,2
61689,3,1
52003,2,2
88388,2,2
54307,0,2
44538,4,2
26294,2,2
3740,1,1
55136,3,2
27332,3,2
47567,2,1
12529,5,1
84028,0,2
39518,3,2
86587,1,1
25896,2,1
71031,2,1
43788,5,2
41567,0,0
78680,1,1
41088,3,2
68645,3,2
66876,1,0
86766,3,0
82267,4,0
47143,5,1
99728,4,1
7281,4,1
18039,5,1
65971,0,0
92738,4,1
76984,2,2
58088,4,1
24578,3,1
20452,1,2
22322,2,0
86711,2,2
7292,4,2
14278,0,2
38353,4,1
22796,1,2
12867,2,1
88043,5,1
7492,1,1
29206,5,2
21390,5,2
77280,2,2
92872,4,1
1370,4,2
87863,4,1
27655,5,2
67012,4,2
7388,1,1
74426,4,1
85838,4,1
68139,3,2
32637,5,1
2016,2,2
26651,1,2
98211,3,1
65293,4,2
51865,1,0
97719,4,2
23569,0,2
78353,4,2
40623,2,2
52288,5,2
46380,0,2
5595,4,1
44403,2,2
71608,4,1
21986,2,0
24601,1,2
1684,0,1
7524,0,2
28171,3,2
26387,1,2
80250,5,2
55895,3,1
46707,5,2
92204,2,0
3758,5,2
59577,0,2
26075,4,2
83550,1,2
58006,4,1
53905,3,2
33897,2,1
39590,0,1
32969,0,0
68076,3,1
75985,4,2
60907,3,2
83708,3,1
211,2,0
63982,2,1
77250,1,2
11252,3,0
57053,2,2
37105,1,2
61469,5,2
69766,0,2
68483,2,2
11204,4,2
61152,4,1
25767,1,1
58506,3,1
79350,1,2
97831,0,0
6421,4,2
47716,4,1
96466,1,2
32317,4,2
78807,2,1
98308,3,1
66896,5,1
71178,4,1
54183,0,0
76114,0,2
64773,1,0
64104,2,2
37315,4,2
33631,2,2
20483,2,2
28674,2,2
69835,5,1
76790,2,0
48681,4,2
28529,1,0
68350,1,2
31624,1,1
83774,3,1
79044,3,1
76420,1,2
65384,1,2
32087,5,1
71262,2,1
21613,4,2
59965,2,2
43970,1,2
11111,3,1
27710,1,2
13071,0,2
54388,0,1
57328,0,0
38239,3,2
47861,2,1
70242,0,2
56270,3,2
15425,3,2
93749,2,1
3101,3,0
86542,3,2
49944,1,2
38800,5,2
78355,4,1
67787,0,1
81367,5,2
52621,1,2
87881,4,2
6065,4,1
72636,5,1
83499,4,0
82988,2,1
74302,0,2
20750,1,1
17282,4,0
73584,1,2
68245,2,2
65339,0,0
32316,0,0
90129,0,2
49687,1,2
89186,2,0
5283,3,2
65152,0,0
29512,0,2
26625,1,2
65044,2,1
38741,3,1
7369,0,2
90166,4,2
81841,2,0
41109,3,1
20048,5,2
80427,4,2
24228,2,2
43693,4,1
55716,2,2
86286,3,2
71241,5,1
84010,4,1
69380,1,2
10783,3,1
17396,0,1
24628,5,0
19289,3,1
97027,3,1
2446,2,1
60003,4,2
77518,2,1
71807,0,2
11464,1,1
71106,4,2
30014,0,2
30363,2,2
21859,5,2
95105,5,1
44206,4,2
81335,5,1
5193,0,0
21184,0,1
36908,0,2
11812,1,2
22795,2,1
26643,2,2
30633,5,2
97749,2,1
8112,2,0
9854,0,0
62291,0,2
66694,1,2
16844,5,2
9829,3,2
4087,3,2
76658,5,2
23312,4,1
81289,3,0
49942,3,2
96720,1,2
43131,0,1
83325,4,1
1090,1,1
98708,4,2
67513,4,0
79134,0,1
81736,2,1
90772,3,0
69511,1,2
19311,0,2
99634,4,2
77003,4,2
89138,5,0
87994,3,2
34104,5,1
69252,3,1
44890,2,0
51259,3,2
43192,1,2
76857,1,2
28108,4,1
58928,0,2
85538,5,1
46525,5,2
52775,4,2
84456,1,1
48078,3,2
11322,4,2
7956,5,2
19108,4,2
72668,5,2
42863,2,2
4029,4,1
82025,1,0
25387,1,2
49763,1,1
35742,4,1
48418,5,1
53560,4,2
53766,5,2
44388,2,2
74531,2,2
29291,0,1
49301,1,2
94785,4,2
2245,5,1
92859,3,0
1468,5,2
97847,4,0
437,1,2
97032,0,2
46894,2,1
64602,3,1
54241,3,1
23334,2,2
39660,0,2
77890,0,2
51658,3,2
52461,1,1
80562,1,2
17644,0,2
69554,0,0
82708,4,2
24554,4,0
63469,0,2
59419,0,0
33881,2,2
45038,5,2
97727,2,2
14997,1,0
78811,2,0
15200,5,1
94107,1,2
73013,4,1
88300,5,0
88588,1,0
51689,3,1
122,4,0
86590,0,0
96004,1,2
13067,4,1
11895,0,0
30243,0,2
2504,3,1
3792,2,2
15454,0,2
87373,4,1
11193,1,2
85381,4,0
75848,1,2
21761,5,1
76796,4,2
52552,2,1
65633,3,2
14942,2,1
69075,2,1
80679,1,0
87910,1,2
90999,3,2
35062,4,0
85112,3,1
64987,2,2
3801,2,0
38726,2,2
26954,1,1
45694,5,1
95317,1,2
51542,3,1
35722,0,0
85395,5,2
84724,1,1
62915,2,2
82477,4,0
68119,3,2
9542,0,1
27186,2,2
65758,4,1
97257,0,1
17013,4,2
9828,2,2
9075,1,1
59976,4,1
8040,5,2
76493,3,1
67920,2,2
14074,0,2
30319,4,2
38468,4,2
31544,0,1
94124,5,2
83591,2,2
23882,5,2
26135,3,1
27067,4,1
10350,1,1
45058,5,1
36714,3,1
45556,0,2
17359,4,2
80431,5,1
3300,2,0
61806,2,2
15720,1,1
35025,2,2
22024,2,0
77698,5,2
50654,4,1
78082,1,1
13924,3,2
1749,0,2
42206,2,2
24155,3,2
58635,2,1
11036,4,2
76768,3,0
62827,3,1
91546,1,0
27962,2,1
29610,5,0
88785,4,1
86617,1,1
75067,0,0
15496,2,1
98021,4,2
24354,4,2
76059,5,2
32757,5,1
84017,2,0
92306,0,1
40282,0,2
81599,0,2
25382,5,2
11864,5,0
18699,3,1
28046,3,0
74443,2,2
20845,4,2
88012,4,1
23942,2,0
34429,3,1
88625,3,2
36715,2,2
45041,4,2
69814,1,2
1464,0,1
68643,3,1
79882,2,1
22447,2,2
56507,2,2
75176,3,0
50254,5,1
80865,0,2
80251,2,0
88415,0,2
36023,3,2
47444,4,0
11128,1,1
35888,1,2
19555,1,2
33320,1,2
52737,4,2
52879,1,0
2566,5,0
91688,2,2
72221,0,0
20362,0,0
80731,1,2
37085,3,0
96609,0,2
3760,4,2
92559,4,1
91841,5,2
90368,0,0
12407,1,1
27547,5,2
53933,4,1
32032,5,2
28585,3,2
96290,4,1
56491,2,2
15723,4,1
61706,0,2
36735,4,2
2240,4,2
7277,2,0
93887,5,1
10777,1,2
92505,2,1
54830,4,1
2181,5,1
64378,3,1
78864,5,2
40893,1,1
42294,5,2
5912,2,1
84746,3,1
30099,4,2
26955,5,2
29284,1,1
109,1,0
64257,4,2
4902,1,1
70145,2,1
62084,2,0
82046,3,1
88202,4,1
23664,0,1
82599,4,2
80072,5,2
30003,2,2
89062,5,2
85531,3,2
32137,3,1
71347,0,2
97947,1,0
97265,1,2
89943,1,2
5707,5,2
40775,4,1
59231,4,2
77868,3,2
91134,2,1
84990,3,2
53488,2,0
14543,3,1
72023,5,1
66568,3,1
4303,3,1
76192,1,2
69924,0,0
56946,5,1
75618,5,2
199,1,1
46652,0,2
17844,2,2
41720,5,2
82487,1,2
10553,3,1
63566,0,2
3376,5,2
58424,4,2
15435,0,2
68203,0,2
1185,1,2
97333,5,0
8084,0,2
54865,1,2
54983,2,1
10468,4,2
59624,3,2
27607,3,2
42350,3,2
26359,4,2
83175,4,2
45475,5,2
23975,0,2
15261,3,1
7739,1,1
95989,2,2
85455,2,2
14255,4,0
8497,4,2
855,4,2
79521,4,1
7294,5,1
82133,3,2
83321,2,1
76342,5,1
61996,2,2
89918,4,2
64927,4,2
48842,2,2
90971,5,1
93637,4,2
90226,3,1
38066,2,2
35337,5,1
59583,0,1
91533,5,2
56487,1,2
23598,3,2
21071,3,2
53541,3,1
56015,4,2
17400,5,1
70222,0,0
68988,2,2
73830,0,0
73958,4,2
87097,0,2
25456,3,2
96047,2,2
81978,1,0
55661,1,1
91788,1,2
77036,5,2
4672,5,2
30383,3,0
11260,5,2
1223,0,2
22160,5,2
48951,4,2
50423,4,2
2551,0,0
11711,3,0
25561,4,0
80264,3,2
95875,3,1
55399,1,1
34761,1,1
13201,2,0
44357,2,2
26345,2,2
20688,5,2
19275,3,2
92481,4,1
180,4,2
22844,5,2
53594,0,2
11365,0,0
95310,5,2
92273,1,1
39023,1,2
86801,3,2
91846,1,1
37642,2,1
30978,3,2
41327,3,2
91300,2,1
84641,2,2
49863,2,1
4313,2,2
90422,0,2
2412,2,1
86904,5,0
72987,4,2
8416,0,2
18521,0,2
46609,3,1
76324,0,2
36332,0,1
5934,4,1
52785,0,2
60036,2,2
54923,4,2
28966,5,2
86031,2,2
85815,1,2
62600,4,1
22406,2,2
56387,3,0
11055,1,0
44953,3,2
78711,0,0
40635,5,1
89519,3,1
15226,5,0
73894,5,1
68716,5,0
23504,0,2
29873,1,1
55624,4,0
86377,0,2
97182,1,2
82855,0,2
70789,1,2
54420,3,2
50571,3,2
20198,4,2
95535,5,1
37768,5,2
90820,3,2
31950,5,0
83776,1,2
57029,1,2
95970,0,1
5591,5,1
98205,1,2
60476,2,2
81537,4,2
36819,2,2
48314,2,2
88984,4,1
80787,4,0
53347,5,2
64417,1,0
46942,1,0
68776,5,1
30375,3,1
38589,5,1
29652,0,2
80588,2,2
7521,5,1
45489,4,2
55763,1,0
81779,0,1
44265,4,2
89820,1,2
59107,4,2
21734,4,0
77913,5,1
46355,3,1
67185,0,2
75539,4,2
11965,5,0
43900,1,2
2274,3,2
85898,5,2
5879,2,0
35501,3,0
27065,3,1
58196,3,1
92673,1,1
17552,5,1
13181,4,1
69964,4,2
8298,3,1
1215,1,2
83278,1,1
11397,5,1
41482,1,0
86024,3,1
32594,0,1
49177,3,2
52518,3,1
63865,2,1
43317,5,0
28454,4,2
24981,1,2
72719,4,2
4653,4,1
91199,4,2
77298,0,2
66593,5,1
2350,5,2
88621,2,1
23114,2,2
59506,2,1
11095,1,0
50434,0,2
89444,4,1
93706,0,0
47499,2,1
42174,1,1
12570,5,2
6068,5,1
86971,5,2
80867,1,2
58947,5,1
28030,3,1
67132,3,2
74247,1,2
43712,0,2
2767,4,1
9018,4,2
58523,1,2
12507,3,2
50107,4,1
6466,1,0
61228,2,0
34252,0,1
32123,2,1
96101,1,0
67362,4,2
45731,2,2
80676,3,2
95016,1,2
30083,3,2
89523,5,1
55952,1,2
57119,2,1
83953,3,0
5280,1,2
27594,2,2
53140,0,2
80852,1,1
95622,3,2
55011,5,1
28984,0,1
44520,2,1
55876,0,1
49293,4,1
6345,5,2
29109,4,1
46618,5,2
85848,5,1
80282,0,1
29085,2,2
44493,3,0
15715,2,1
24933,1,2
68290,5,2
65180,2,2
7539,2,0
88524,3,0
43656,1,1
58606,4,2
29407,2,2
49599,1,2
72576,4,2
17272,5,2
82783,1,2
74581,4,2
64990,2,2
637,0,0
5109,0,0
59048,3,1
26177,4,1
29080,4,2
56792,2,2
9296,5,2
88843,0,0
97263,4,1
39520,3,2
2394,4,2
10338,0,2
14397,4,1
96650,0,2
71133,0,1
86474,3,2
39524,0,2
98423,2,0
9773,2,0
92799,1,1
75363,0,1
9544,2,2
12223,2,1
99162,4,2
47955,5,2
9495,1,2
47808,0,1
37020,2,2
91077,3,2
61408,1,0
73866,0,1
37487,2,1
53091,4,2
28780,4,1
26362,4,1
94065,5,2
77033,0,1
61797,5,2
9713,3,2
90918,2,2
62613,4,1
39523,1,2
65382,1,1
80670,4,1
56551,2,2
4943,0,2
24765,3,1
86838,1,0
25500,2,2
11629,0,2
69282,1,0
87199,5,0
48513,2,2
58849,3,1
96719,5,0
41849,2,2
76867,1,1
5328,4,2
23480,0,1
73556,2,2
64055,2,2
55919,1,1
38285,0,2
83056,2,1
26665,1,1
92202,0,1
49851,4,1
10961,3,2
86301,2,0
32322,2,1
70064,1,1
6623,4,0
72538,2,1
2979,5,2
24575,0,2
77915,3,2
97991,4,1
76977,5,0
4579,3,2
2228,0,0
72830,2,2
89869,1,1
405,2,1
43505,5,2
50915,2,2
36856,0,0
96602,4,2
80024,2,1
55947,5,2
29034,5,2
50370,0,1
46197,1,2
11850,3,2
63423,0,2
88774,2,1
8545,5,1
