ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
89277,1,2
96866,0,2
28585,2,2
71612,2,0
64385,2,1
37369,3,1
61459,4,2
88094,2,2
35517,4,1
38627,2,2
54608,4,2
6609,4,1
22438,0,2
14482,5,2
48240,3,1
51761,5,0
42384,1,1
34469,4,2
73395,1,1
40235,0,1
10499,1,2
57313,0,1
1422,3,0
70755,0,2
59543,5,2
78574,3,2
88658,0,0
37730,2,1
814,4,2
78443,4,1
36037,1,0
97868,4,1
60002,0,0
54215,1,2
76065,1,0
86089,2,2
45982,3,2
19322,1,1
98726,2,2
45207,5,1
49999,2,2
5642,2,0
6964,1,0
99500,3,1
68845,1,1
42705,1,1
80936,2,1
53849,2,2
93380,3,2
95351,2,0
16173,5,0
30638,2,2
57919,5,2
10458,4,0
67286,1,1
30414,3,2
99239,3,2
92906,1,1
5941,1,2
25754,5,1
27535,0,2
76318,3,2
24869,2,2
69047,4,0
97163,2,2
8960,5,2
15933,2,2
885,2,0
87625,3,1
88608,1,0
96912,4,2
66346,0,1
91648,5,0
92246,3,1
9606,2,0
4521,2,1
98440,3,0
98927,1,2
4933,2,2
24388,3,2
8016,5,1
6186,4,2
26361,2,1
28823,5,2
79098,4,2
94853,3,2
50445,5,0
38212,1,1
29725,1,2
2709,4,1
73347,2,0
23630,2,0
33960,5,2
20352,1,1
53312,4,1
97763,0,2
42991,5,2
26016,4,0
96515,2,2
80718,0,1
56041,5,2
87203,2,2
18924,4,1
51828,0,1
9166,1,2
30510,0,1
73749,5,1
93658,2,1
79842,2,2
63060,1,2
54280,4,2
75926,0,2
2704,1,2
89481,2,2
20932,0,1
75860,1,2
83180,2,2
8483,5,0
24517,5,2
89805,3,1
63279,5,2
62198,5,2
72861,5,2
50522,0,2
64475,0,1
91325,4,0
8307,4,2
25662,1,0
20639,0,2
98573,5,1
91905,4,1
71505,5,2
53082,2,1
34702,3,2
77359,1,2
23800,1,1
41793,1,2
86927,0,1
23860,2,2
11284,4,2
13931,0,2
97925,3,2
14992,5,2
66036,1,1
85681,0,1
10763,1,2
99072,3,2
94086,5,2
88576,3,1
22422,2,1
76791,3,2
77668,1,0
58910,3,1
76288,5,1
82773,1,1
93217,3,1
22727,1,1
42323,3,1
90668,1,1
50694,5,2
15479,0,2
56029,0,0
48522,2,2
93116,3,2
77390,2,0
20531,0,1
29587,1,2
7301,1,0
55739,2,0
58562,0,2
53722,1,1
18963,5,2
93323,1,2
15284,2,2
50783,2,1
72960,3,2
67586,3,2
27441,4,0
93339,3,2
20291,0,0
70627,0,1
22816,4,1
79931,2,1
47688,0,2
10155,3,2
42735,2,2
18686,3,1
68965,0,2
69538,2,2
20573,4,2
56310,4,2
64071,4,2
55485,3,1
31096,3,2
12596,3,2
3874,2,0
36920,4,1
85468,1,1
27455,5,2
11935,0,2
4220,3,2
22813,1,2
39784,5,1
89542,3,0
7838,1,1
89761,2,2
31710,2,0
6211,3,1
58042,2,1
74252,0,1
19886,4,1
87635,3,1
68504,1,2
87393,5,2
87388,4,2
39143,3,2
74312,5,2
39996,0,2
32753,0,2
56720,3,1
42769,2,2
48926,5,2
10247,1,1
19574,4,1
8924,2,0
7542,2,2
53981,5,2
23690,1,0
20994,0,2
60761,4,2
75129,0,0
70026,4,0
82968,3,1
74294,1,2
87985,3,2
35377,3,1
95393,2,1
72616,5,1
67658,5,2
44934,2,1
29556,5,2
64982,5,2
70162,4,2
50914,5,0
124,1,1
86971,5,2
6970,1,2
32449,0,2
36548,3,2
51379,2,2
46716,0,2
47435,4,0
69005,1,2
34750,4,0
3960,1,1
23876,0,2
49479,3,1
40827,2,2
24766,4,2
83535,3,2
80201,3,2
92873,2,1
55008,4,0
15863,5,2
94124,4,2
87129,5,0
77508,0,2
77021,1,2
91724,5,1
13716,3,0
35085,5,1
12487,0,2
74710,3,1
70368,3,1
41805,0,2
11501,4,2
18254,2,2
13191,3,1
8206,4,0
21910,4,1
81224,1,0
33926,1,1
60157,5,2
67565,0,2
45467,4,2
31226,0,1
18230,2,1
68183,4,2
89682,2,2
16057,4,1
20222,4,1
54042,3,2
85423,2,2
80858,0,2
34125,3,2
61032,4,0
95968,4,2
81783,4,0
33009,4,2
82002,5,1
64507,5,0
72878,4,2
28417,2,2
38719,4,2
67184,2,2
30856,1,2
10150,1,2
94959,3,1
80908,5,2
83930,5,1
37076,3,2
12858,5,1
80002,4,2
21764,3,0
34120,4,2
70529,2,2
11128,5,1
89937,1,0
65020,0,2
52913,2,2
32571,0,2
28990,3,1
77382,2,2
501,5,2
61029,1,2
29412,0,1
80605,2,1
10128,3,2
39088,3,1
13998,3,1
32524,1,0
82407,3,1
9258,1,1
72697,4,1
42978,4,2
78223,2,1
23036,5,1
58410,4,1
80489,0,2
96981,5,1
29439,1,2
52076,1,1
56370,5,2
70486,2,1
22717,4,2
70116,3,2
76035,4,2
40003,1,2
32738,3,2
55522,3,1
90639,2,1
13052,5,1
93758,2,0
38452,0,2
72757,3,2
93097,0,2
35278,5,1
77197,5,0
13666,1,2
43836,5,1
12279,5,0
5034,0,0
92885,2,1
58734,1,0
74070,3,2
28038,2,2
19496,0,1
84749,2,1
49588,0,2
38435,1,2
19968,1,0
36459,3,2
49857,3,2
20491,3,0
37087,3,0
22149,1,0
19279,2,2
56491,2,0
11789,1,2
19275,3,1
74397,5,1
82287,0,1
85043,4,0
56242,3,1
31272,2,2
8832,0,1
36931,2,2
10777,0,0
47535,4,2
51312,2,2
20693,5,1
43599,0,2
49448,4,0
12841,5,1
30870,2,2
38771,5,2
68623,3,0
14486,1,1
32888,1,1
3628,3,0
43489,3,2
56859,4,2
62319,2,0
28919,0,0
93786,1,0
46934,5,2
91637,1,0
11401,0,2
35681,1,1
17441,0,1
73211,5,1
10757,5,2
73623,2,1
25703,1,2
12198,0,0
36562,2,2
18163,4,1
43449,4,0
29932,3,1
88731,0,1
19210,5,1
99285,5,2
43445,4,2
97590,5,1
49938,4,2
60834,4,0
25874,2,1
52591,1,2
43577,0,2
39345,0,2
85737,2,0
92215,5,2
66191,4,2
19862,0,1
14663,4,2
81409,3,2
11127,1,1
86134,1,2
27065,4,1
49613,3,2
90397,1,2
81758,1,2
1214,4,1
94791,3,0
98511,3,0
9882,1,0
42193,1,2
45893,2,2
44164,2,1
43970,5,2
91571,0,0
84001,5,0
99516,5,2
88302,5,2
2729,4,0
35148,4,2
17522,3,2
52831,3,2
3836,3,1
57501,2,2
60086,2,2
25150,4,1
4837,0,2
83131,3,2
3781,4,0
97217,1,2
18925,4,1
41318,0,2
85734,1,1
36288,1,2
69554,4,0
20225,4,0
27710,0,2
82965,4,2
36565,4,2
62326,2,1
40644,4,2
46476,1,2
97960,5,1
90756,1,1
2454,0,0
73287,0,2
21059,3,1
59532,0,1
20622,5,0
12785,4,2
79478,5,2
4372,0,0
10107,2,1
6800,0,2
34379,1,1
89365,1,0
12313,3,2
73918,1,2
48889,5,1
48383,2,1
27504,5,2
77229,3,2
30075,5,2
53501,1,2
91399,3,2
67327,2,1
21845,0,1
78465,3,2
90945,2,0
12816,2,1
45689,3,2
98954,1,2
95488,2,2
57123,1,2
87268,3,0
59734,4,0
81717,4,2
64332,0,2
62190,3,2
14899,1,1
38970,5,2
15183,0,2
21918,1,2
88277,3,1
61647,1,2
23050,1,1
43146,1,0
92737,5,1
70347,2,1
38341,1,2
1638,2,2
20719,1,0
98052,2,1
23369,2,1
35591,4,2
42795,3,1
51912,2,1
28537,3,2
81981,0,2
21389,2,0
14214,2,1
47850,0,1
34381,4,1
45910,5,1
81109,5,0
88121,3,2
21717,5,1
24310,1,1
14508,2,1
1246,5,2
86151,0,2
94486,0,2
50443,3,0
5361,1,0
97792,0,1
15705,5,1
74967,5,2
65884,2,2
9058,5,1
57512,3,2
39830,5,2
95639,2,2
58158,5,2
83489,0,2
304,0,2
10511,1,1
30888,4,2
26609,1,1
6581,5,1
99018,2,2
28973,5,1
66889,3,1
97706,0,2
70578,0,1
55441,0,2
17292,3,2
26863,2,1
56701,1,1
23709,4,2
89127,1,1
72486,3,1
34163,5,2
83648,4,2
91782,4,1
48033,1,1
97653,5,1
90803,0,0
7294,2,2
55854,5,0
78380,4,2
69097,5,2
29091,1,2
91342,1,2
85106,5,1
71117,2,2
27467,1,2
95690,2,1
2374,1,1
25538,4,2
67723,3,1
47509,4,2
354,0,2
28125,3,2
79369,3,0
27757,5,0
62756,3,1
83411,4,1
66579,3,1
23643,0,1
88124,4,1
90144,4,2
79612,2,2
74207,2,2
93995,3,1
81738,5,1
41143,1,1
20258,1,0
12072,5,0
11445,4,0
34192,1,2
18412,0,2
14938,2,0
99780,0,1
45498,1,1
13218,2,2
95423,0,2
81069,0,2
44085,3,0
71016,2,2
13762,3,0
2255,4,2
76068,3,2
93972,2,2
11683,0,0
71827,4,2
10642,5,1
82131,3,1
21034,1,2
21010,4,2
78265,5,2
21225,5,1
238,2,2
10868,0,0
75419,4,2
15194,5,2
76816,0,2
3430,4,1
69892,5,0
78006,0,1
1531,2,2
49431,4,2
67036,3,0
64058,4,0
67136,3,0
14299,0,0
97765,1,0
99919,3,2
34632,4,2
31371,5,2
72795,3,0
34257,2,1
34991,2,2
93438,5,2
18752,4,0
59753,4,1
12296,3,1
63031,3,1
75121,1,2
99082,2,2
11224,4,2
31510,1,1
30637,3,2
52729,2,0
84660,1,1
10013,5,2
14869,3,2
16642,1,0
78352,3,2
70729,3,0
2945,0,2
37337,2,1
70790,2,0
56958,4,2
95010,1,1
45150,4,1
62150,3,0
53301,5,2
26659,4,1
80039,1,1
39361,3,2
56063,1,1
33681,2,1
81797,3,2
10408,0,0
41808,1,1
14741,4,1
74379,2,2
83643,1,2
95678,4,2
98831,4,0
36964,4,2
42957,3,0
93749,0,2
71114,1,2
14672,3,2
19563,1,2
93633,3,0
84503,4,2
28081,1,1
30569,1,2
54932,0,2
56258,5,0
7147,4,0
79109,4,0
45407,2,2
37971,0,2
770,2,0
9534,2,2
35488,1,0
84475,5,0
9481,3,1
11803,4,0
19556,2,0
67047,3,1
8091,2,0
89586,1,1
85113,5,0
40196,5,2
6606,3,0
43536,4,2
92374,1,1
77990,3,1
26308,2,1
15835,1,2
89900,1,1
15464,5,1
39965,1,0
53146,4,2
71965,2,0
36079,2,2
26974,0,1
96267,2,0
99009,5,1
61700,0,1
98800,2,2
61820,0,2
61509,5,2
86177,4,2
19186,0,1
32175,1,1
4070,5,2
20638,0,2
8131,4,1
75517,2,2
78656,3,1
91955,0,2
78525,3,1
44207,5,1
61746,5,1
77878,1,0
79361,4,0
49173,3,1
98528,2,0
76127,4,2
70751,4,2
35608,1,2
2051,2,2
31754,3,0
25367,4,2
37247,4,2
30444,4,2
29301,4,1
55369,5,0
79675,2,0
65691,5,2
6817,1,1
89915,4,0
79290,4,2
72532,5,0
55359,4,2
39678,1,2
35422,3,1
51524,0,2
64218,0,2
82372,4,1
64036,4,2
75035,5,0
11038,4,0
68682,0,2
93055,4,2
26138,3,2
98244,0,1
99260,5,2
67418,2,2
79689,1,2
44243,0,1
57249,3,1
69675,4,1
28699,0,1
94910,2,1
52352,4,2
69046,1,2
34297,4,1
89275,5,0
39385,3,1
85400,2,2
41772,4,2
6845,5,1
69636,4,2
35451,1,2
6023,0,1
28668,1,1
82421,3,2
96828,1,0
27826,0,2
59073,2,1
25140,1,2
82776,4,2
1294,1,1
15385,2,1
25567,4,1
51854,5,2
57096,4,1
88045,2,0
76141,3,0
50109,3,2
59437,2,1
28906,5,2
19131,1,1
46216,1,1
67823,5,0
54665,2,1
72415,5,1
54048,2,2
8214,3,2
60405,5,2
64305,4,0
88127,3,2
70650,0,2
49996,0,2
96655,3,2
60533,4,2
67189,3,2
64144,2,2
72735,3,2
93057,0,1
54761,3,1
89626,4,1
49951,3,1
9238,1,2
93741,5,2
75765,5,1
86368,1,1
46669,2,0
74282,5,1
74199,5,1
60754,3,2
45334,4,1
66750,0,2
91310,0,2
59806,3,1
86973,0,1
48634,5,2
43617,5,2
3074,0,2
76645,4,0
81829,3,1
18542,2,1
57318,5,2
84914,2,1
18267,0,2
5295,4,0
49221,3,1
57060,3,0
86204,4,1
78235,2,1
47493,2,2
79642,5,1
32249,4,2
45785,2,2
41349,4,1
68342,2,2
94854,4,2
25240,5,1
94810,2,1
90856,2,1
55012,1,2
80951,1,1
13855,2,1
91411,1,1
64632,3,2
82678,0,2
67401,2,1
73330,5,2
72895,2,0
1587,0,2
56133,0,2
78232,1,0
29317,0,2
52338,3,2
57303,2,2
81430,4,1
80889,1,2
36342,4,0
77718,4,2
13815,3,2
84413,3,2
37900,1,2
82770,0,2
68326,1,2
42578,2,2
43310,0,1
9934,4,2
94009,3,1
9396,2,2
38049,0,2
58436,0,1
19065,1,2
54144,0,2
38115,3,2
68567,2,1
19349,0,2
69798,1,1
45547,0,2
67860,5,1
88745,0,1
64938,5,0
25061,2,1
50159,4,2
53680,3,2
42618,1,1
81802,1,1
92229,2,2
40565,1,1
34113,3,0
45805,4,0
29634,2,1
34315,2,0
47558,2,1
95714,0,0
84943,1,2
4117,3,2
38874,1,0
60310,2,2
7101,3,1
36769,1,2
56954,1,2
19534,2,1
95573,4,2
44225,5,0
76024,2,2
97809,1,1
21150,3,1
81548,3,0
3325,1,0
25871,5,1
24,5,2
49500,0,0
69101,3,0
39479,2,1
20381,4,2
93583,4,2
73702,5,2
60878,0,2
28994,5,1
25542,3,0
81592,4,2
85322,1,0
13803,1,1
1878,3,2
70601,1,0
48990,5,1
85502,4,2
52597,5,0
28192,2,2
46446,3,0
47290,4,2
67515,3,2
87269,2,2
64237,3,2
32754,1,2
7006,2,0
52379,4,0
86299,3,2
69041,3,2
56449,2,1
72253,3,1
24510,3,1
96281,4,1
83850,0,2
57598,5,2
90949,0,2
11052,5,2
15738,3,2
93411,2,2
39528,0,0
60111,0,1
59614,5,2
43301,2,2
68026,5,2
30451,0,2
97946,4,1
68523,2,0
81519,3,2
41056,0,1
6890,3,2
16594,1,1
72122,4,2
19840,0,2
41118,0,0
19859,1,1
8529,4,2
71500,3,1
18243,0,2
80012,2,1
90646,0,1
84667,3,1
18233,4,2
7090,5,0
76766,3,2
46937,1,1
44625,2,2
34499,1,1
37396,4,2
85614,2,2
84574,4,2
89885,0,1
99728,4,0
47181,0,2
31436,3,0
851,2,2
75314,3,1
91216,1,2
60183,1,2
46453,3,1
81321,3,0
18905,0,2
98919,0,1
48115,2,1
92805,0,1
82302,0,2
7392,4,0
96454,0,0
23806,4,1
41660,1,1
24851,4,1
42879,2,2
41734,2,1
90351,3,2
94556,3,1
8215,3,2
35047,5,2
36129,5,1
92209,4,0
89321,2,0
41938,4,0
16983,5,1
67917,1,1
27530,1,2
74255,1,2
2999,2,1
1473,0,2
27681,0,2
92836,5,1
91271,4,2
75794,5,2
93310,4,2
80018,3,1
44532,4,2
84063,3,0
43593,2,2
2633,0,2
80788,2,2
9041,2,2
58241,2,2
3893,1,1
35130,0,1
30553,3,0
21521,5,2
34807,5,2
76023,5,2
1642,5,2
92159,5,1
23974,5,1
89791,1,2
76497,3,2
81627,2,1
11166,1,1
36637,4,2
92938,4,1
10216,3,0
41927,4,0
37506,3,2
99822,4,2
16324,3,1
78639,0,1
79497,4,2
49545,2,2
77631,4,1
30276,1,1
62530,3,1
61410,2,2
40912,5,2
81104,5,1
80617,1,2
27094,2,2
23429,1,2
6414,3,2
57395,2,2
8616,4,0
27160,1,2
51511,0,1
67724,2,1
2902,2,1
52410,0,2
95234,1,1
24651,4,0
23397,3,0
52331,5,2
98011,3,1
42736,3,1
67728,2,2
44790,4,2
56711,2,0
14391,3,2
45754,2,1
99451,1,2
32367,0,1
68404,4,2
63394,2,2
64221,4,2
45280,2,1
87627,5,1
33356,2,2
33329,4,0
90862,0,1
4946,1,0
50574,4,2
74299,0,0
86705,4,0
77816,4,2
77398,4,1
92865,1,0
28467,5,0
36070,5,1
68146,5,2
7702,5,2
97717,0,1
8856,2,2
77836,1,2
81498,1,0
26116,4,2
37027,3,0
53331,0,1
73315,1,2
6298,3,0
86149,1,0
45266,3,1
65971,5,2
77863,4,0
22926,4,2
54641,3,0
85184,3,0
50549,5,2
20424,0,2
42690,3,0
70018,4,2
85477,5,1
28813,0,2
33202,0,2
65008,3,0
67696,3,1
80166,2,1
79630,2,2
23263,2,0
16572,1,2
20756,1,0
72800,4,1
79345,2,1
5637,3,1
7833,0,2
85253,5,2
54828,4,2
10500,5,2
52397,1,1
43546,4,1
96525,2,1
49711,2,1
16719,4,1
25755,5,2
3147,0,2
25658,1,0
88162,5,2
42571,0,2
44466,5,1
96934,0,2
6921,1,2
10308,1,2
34806,1,2
39836,3,2
62483,0,1
32990,1,2
90918,2,2
76031,1,1
97601,1,1
93109,5,1
4584,3,2
7939,4,1
3654,1,2
87767,3,2
95128,2,1
48349,4,0
18506,5,2
24809,2,2
43775,0,2
85962,2,1
82793,4,2
36642,2,2
60158,5,1
56849,4,2
48014,5,2
49364,3,2
48667,1,0
19909,4,0
51081,5,2
53117,5,1
8335,2,0
12749,1,1
69038,0,1
38422,5,2
28681,5,2
64435,2,1
53493,5,0
73343,3,2
49109,0,2
66827,1,0
10466,2,1
25746,0,1
87328,0,0
41872,3,2
27226,2,2
49776,2,0
29310,5,0
45682,2,1
52865,1,0
52201,0,2
10348,2,2
62352,5,2
88701,5,1
20005,4,1
50130,3,1
29869,4,2
96802,5,2
7837,5,1
65145,3,1
39639,4,2
68189,2,2
96964,3,0
28486,3,2
76474,3,2
31939,3,2
98956,2,1
755,5,0
93390,0,0
67131,0,2
10346,0,1
75227,3,0
9830,0,1
53096,1,1
25024,5,2
74327,0,0
79508,0,1
2274,0,2
68462,2,2
31775,1,2
57250,2,2
41936,0,2
97592,4,2
51671,4,0
5029,3,1
97958,2,2
69454,4,1
85343,5,0
14458,4,0
72979,0,0
10368,4,2
99774,4,1
94295,5,2
42765,1,2
13926,0,2
89015,4,2
64216,2,2
70208,4,2
53957,4,2
47427,2,2
17552,1,1
6060,2,1
27303,5,2
3697,4,0
14987,1,2
15146,0,2
54160,4,2
20082,0,1
98774,5,1
47309,2,2
36870,1,2
68908,2,2
29328,5,1
54653,4,1
89841,4,2
86385,2,0
36648,0,2
17257,0,1
19851,0,2
40703,4,2
2319,0,2
38867,1,2
30281,0,2
36582,1,2
75906,4,2
69599,4,0
61110,3,2
7861,1,1
28756,0,1
6307,5,1
60080,1,2
30265,5,2
58220,4,1
8202,5,1
12257,2,1
91109,3,0
59074,4,2
60436,0,0
20545,5,2
89921,4,2
40032,3,0
38084,5,2
78489,0,2
22980,1,2
49995,0,2
72469,4,2
70706,1,1
80680,2,2
67708,2,1
94757,3,1
45943,0,0
65885,2,1
60428,4,2
48908,4,2
31275,0,2
13594,0,1
6469,2,2
82994,4,2
22341,5,1
57633,4,1
86949,4,1
79310,1,2
18536,3,2
69567,3,2
91888,2,1
79171,2,1
78028,3,2
51106,2,1
30162,1,2
39951,3,2
92719,0,0
74193,2,1
40932,1,2
70908,5,0
3439,3,2
70147,0,2
45438,0,0
81201,2,1
43924,5,0
8767,3,1
19811,2,0
18323,3,2
84007,3,1
68563,5,0
38465,2,1
85869,5,2
6012,3,2
85365,0,2
84398,5,0
49399,3,1
10951,3,1
29411,2,2
1396,2,2
18606,2,2
65352,0,0
40871,4,2
62964,5,0
16302,4,1
8301,0,1
17625,2,2
41144,3,2
37155,3,1
88657,1,2
10627,4,2
44578,1,1
52639,2,2
1203,2,0
39417,3,2
71086,3,2
80114,1,2
26149,1,0
98546,3,2
31432,4,2
4079,4,2
1602,4,0
1601,2,1
72434,5,1
84148,3,2
47884,0,2
4673,0,2
47203,1,2
6420,3,2
35474,3,2
39828,2,2
69668,2,2
93728,1,2
70165,3,0
55581,1,2
13233,1,0
30363,3,2
21211,1,1
35822,4,2
58654,3,2
14211,0,2
83991,4,2
70298,4,2
53686,0,2
89553,1,2
50369,1,1
52311,3,2
37670,2,1
44910,5,2
44748,4,1
37695,2,1
43586,1,2
0,0,1
66382,1,2
91358,4,1
51739,5,2
68586,5,2
55375,4,2
5406,4,2
28968,3,0
20023,2,2
25539,4,0
6429,0,2
87310,4,0
65866,1,2
39005,2,2
68507,5,2
88836,4,2
89433,5,2
31488,4,2
18364,3,2
5153,0,0
43510,0,2
37645,5,2
18152,2,1
39822,1,0
57121,4,1
9307,4,1
7906,2,1
65501,4,2
94071,3,0
14623,3,1
41854,4,2
65927,4,0
89891,2,2
31819,1,2
59238,2,2
59667,4,2
92349,2,2
75756,0,1
87132,4,2
39677,0,0
83856,5,0
86216,4,2
96320,1,1
72029,0,2
7844,0,2
49355,1,2
12565,0,2
9679,3,1
59877,3,2
71985,5,1
26005,5,0
71809,2,2
83878,3,1
28898,4,1
13369,1,1
71634,2,1
55706,2,2
57912,5,1
35116,4,1
39050,0,0
11072,4,1
41873,2,2
21073,3,2
46814,3,2
60601,0,0
84201,3,1
55793,0,0
94970,3,1
93148,1,1
60692,4,1
44030,3,1
68281,0,2
84331,5,2
94814,4,2
95531,3,1
35701,5,1
52837,3,2
17604,0,1
35027,2,0
12613,5,0
49247,4,2
70434,3,1
70438,5,2
42798,4,2
7555,0,1
13796,1,0
70289,3,0
71315,2,1
414,1,0
97189,4,2
68127,1,1
6617,5,0
7408,1,2
18647,4,0
76200,5,0
59989,2,2
9820,4,2
55072,1,1
18278,2,0
11376,3,0
58647,1,0
74808,0,1
31807,2,2
18532,5,2
66792,1,0
43374,3,2
23173,3,2
18793,0,1
30882,2,1
85537,5,2
94128,3,2
84586,2,0
40914,4,0
73141,2,1
15213,1,1
22033,5,1
989,3,1
59505,4,2
92059,5,1
11363,0,1
41897,5,2
76460,3,2
30167,0,2
72026,0,2
1239,4,2
44611,5,1
76379,5,1
57397,5,2
36812,4,1
33857,2,2
64539,3,1
10602,3,2
82161,2,0
29562,4,1
25440,5,2
21672,2,1
10264,3,0
84761,2,1
8315,2,2
39152,2,2
97971,4,1
65036,4,2
58140,5,1
20182,3,2
89826,1,0
42890,1,2
28691,0,0
98630,0,2
79208,2,0
48061,1,2
21470,0,2
73819,2,2
48776,1,0
6888,1,0
49535,4,1
12898,2,0
46737,3,1
91679,5,0
18855,1,0
69732,1,1
65842,4,2
57380,0,0
37727,5,2
79459,5,2
75459,5,2
52282,0,2
19873,1,0
6185,2,1
6492,2,2
48890,3,2
92593,0,1
80959,3,2
23449,3,2
81883,2,2
1773,1,2
13405,3,2
89744,5,2
34641,3,1
41536,1,1
2970,3,2
52910,5,0
30089,4,1
58097,3,2
73945,4,2
75651,3,2
61996,3,1
6287,4,0
2264,4,2
34016,1,1
91760,5,1
53993,1,1
81998,1,1
64014,2,1
38234,0,2
9860,3,1
89529,3,2
5615,1,0
61765,3,1
6019,0,0
97421,4,2
55419,5,2
9043,4,1
25398,4,1
36828,4,2
45447,2,2
63229,1,2
90946,0,2
61988,3,0
62183,1,2
60251,3,2
66192,0,0
36958,2,2
47778,4,0
81054,5,2
10196,1,2
21640,2,2
10603,3,2
38876,4,2
80223,1,2
92459,1,2
23253,5,1
47783,5,0
95511,3,2
53929,3,1
19159,3,1
31917,2,2
50564,3,0
52699,1,0
381,1,2
73669,2,1
41962,1,1
17174,1,1
57833,0,1
27398,5,2
56927,2,1
71134,2,1
19663,3,2
18179,4,2
48214,5,1
48432,3,2
63438,1,2
38129,0,0
61864,3,1
14506,5,1
19278,2,1
75339,4,2
61248,3,1
67475,4,1
11283,5,2
26407,0,2
10362,0,2
71523,4,0
65716,0,2
36218,4,2
38509,4,2
46325,1,2
6823,4,1
37943,3,2
78185,4,2
59107,5,2
84564,4,1
44528,3,2
43902,3,1
99221,2,2
70498,0,1
53176,5,0
51820,1,1
64273,4,1
25447,2,2
75687,0,1
76547,3,1
72116,5,2
56786,2,1
95722,5,2
96116,4,1
65497,3,0
60613,5,2
78585,0,1
96319,5,2
64386,5,2
45664,1,2
46553,0,1
93850,2,1
23025,2,0
47488,2,2
75472,2,2
29434,1,1
43429,3,1
706,4,1
42919,3,1
62668,0,1
26494,1,2
83101,2,2
72358,0,1
2062,5,1
37768,5,2
4269,2,2
17291,3,1
4784,5,2
48455,4,2
54364,0,2
72235,5,2
37798,0,1
27538,1,0
37608,0,2
3434,1,2
34468,3,1
62224,5,1
33273,3,1
80496,1,2
10755,0,2
91558,4,2
8699,2,1
19608,3,2
10402,2,1
99357,2,2
84385,5,0
34086,4,2
66940,5,2
97735,0,1
13085,2,2
15840,2,1
33224,2,1
14088,1,2
97837,3,0
14907,2,0
49850,1,2
81812,4,1
60203,2,0
30472,1,0
26306,4,0
58965,0,2
34216,5,2
84123,2,2
27025,3,1
90858,1,2
29769,3,1
57973,5,2
9248,3,2
44829,0,1
31198,2,1
55708,2,1
91212,4,1
94976,2,2
37153,0,0
44075,2,2
67166,2,1
64918,4,2
72843,4,2
21123,0,2
65957,5,2
21702,1,1
41096,4,2
26499,3,1
51450,0,1
62392,4,1
60514,2,2
7099,2,2
23124,1,2
67894,0,2
47104,1,2
2798,3,1
48192,0,1
90204,2,2
21015,5,2
9960,5,0
50514,4,2
33654,1,1
70944,2,2
80192,1,0
13177,0,0
56822,1,2
42716,0,0
39226,3,0
55883,2,2
96278,4,0
23345,2,1
16615,3,1
32328,0,0
88996,4,2
56240,3,0
35322,0,1
13320,0,2
31832,5,0
94726,0,1
65672,4,1
92915,2,2
50702,1,1
28771,3,2
71791,1,2
44346,5,0
68977,0,2
32789,1,0
63219,4,2
39625,1,1
15842,1,2
86691,3,1
78911,2,1
3452,0,2
7208,5,2
75854,0,2
64529,2,2
40072,5,1
79840,3,2
55179,4,1
86461,3,2
74400,1,2
84515,4,2
33940,2,2
58464,1,2
2115,5,1
1798,2,2
20304,3,1
71712,5,1
47162,0,2
86868,5,2
19316,3,2
21709,2,0
51400,0,0
52111,0,2
2452,3,1
75453,2,1
35386,1,2
69559,4,2
43012,0,2
27217,1,2
20659,4,2
38393,4,1
36697,0,1
69985,2,2
28742,4,1
15359,3,2
11015,3,0
89689,1,2
3764,0,2
19324,1,0
40259,3,2
68135,1,0
63749,4,0
40950,0,1
34634,4,1
23450,4,1
78952,3,1
35649,4,0
15950,1,1
90673,5,0
78825,5,2
64399,5,2
23792,2,1
66516,4,1
82949,1,1
25081,5,1
6724,5,1
2162,0,0
61368,3,1
36083,5,0
25592,0,1
70932,5,1
32243,4,2
98286,5,1
15160,0,0
14006,0,2
51210,3,1
63834,0,1
30927,3,2
55233,0,1
68890,3,2
24316,2,1
79263,2,2
41420,2,2
99693,4,0
5382,0,1
53281,4,0
14576,1,1
44502,2,1
3872,4,2
71949,2,2
30180,3,1
85396,2,1
33652,2,2
1703,0,1
79273,5,0
33635,1,0
19241,1,2
98409,1,1
67213,4,0
47319,2,2
73976,5,1
15587,0,1
15758,4,0
32587,1,1
56024,1,2
41227,3,1
56056,2,1
75734,3,2
14668,4,1
91376,2,1
85888,4,2
32286,2,2
82508,2,2
12115,4,2
45697,4,2
85771,3,2
79366,1,2
66421,0,2
12145,5,0
51275,0,0
7575,4,1
61538,1,2
66501,4,2
54172,3,0
8816,4,1
95265,5,1
34824,2,2
49642,2,2
19005,3,2
20067,1,2
96865,1,2
75358,0,1
35192,5,2
30440,1,2
43682,5,1
60209,3,1
66035,4,0
1281,0,1
49928,2,1
23960,4,0
41932,0,0
32506,1,0
50714,1,2
37268,4,2
48147,4,1
52165,2,2
92401,1,2
49275,1,2
9636,5,2
29041,4,0
11673,4,2
38922,1,2
9118,5,2
28588,3,2
3977,1,2
84664,4,2
95434,5,0
64127,4,1
10485,3,2
71276,2,2
57499,5,2
41258,5,1
36599,5,2
41921,4,0
4964,3,2
11705,4,2
40260,4,2
22800,2,2
56354,1,2
32423,4,1
65167,0,1
20405,0,0
